Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=8
MAX_NUM_MOVING_OBJECTS=1
NUM_WALLS=8
ARRAY_WALLS=[(7,4);(10,5);(5,3);(6,1);(11,2);(0,3);(0,2);(0,2)]
NUM_FAKE_WALLS=9
ARRAY_FAKE_WALLS=[(8,4);(10,1);(2,0);(3,3);(1,0);(0,7);(3,2);(4,0);(4,0)]
SHERLOCK_MOVING_RULE=LLLDLRD
SHERLOCK_INIT_POS=(7,7)
SHERLOCK_INIT_HP=25
SHERLOCK_INIT_EXP=35
WATSON_MOVING_RULE=RR
WATSON_INIT_POS=(9,7)
WATSON_INIT_HP=95
WATSON_INIT_EXP=392
CRIMINAL_INIT_POS=(7,5)
NUM_STEPS=28
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |  (C)|     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|  (C)|     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |  (C)|     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|  (C)|     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |  (C)|     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|  (C)|     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |  (C)|     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 25 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|  (C)|     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 26 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |  (C)|     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 27 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|  (C)|     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
