Configuration[
MAP_NUM_ROWS=8
MAP_NUM_COLS=13
MAX_NUM_MOVING_OBJECTS=2
NUM_WALLS=4
ARRAY_WALLS=[(3,2);(0,9);(6,4);(6,4)]
NUM_FAKE_WALLS=4
ARRAY_FAKE_WALLS=[(6,10);(2,5);(3,11);(3,11)]
SHERLOCK_MOVING_RULE=U
SHERLOCK_INIT_POS=(6,12)
SHERLOCK_INIT_HP=38
SHERLOCK_INIT_EXP=776
WATSON_MOVING_RULE=DRDDL
WATSON_INIT_POS=(5,12)
WATSON_INIT_HP=87
WATSON_INIT_EXP=718
CRIMINAL_INIT_POS=(6,6)
NUM_STEPS=22
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |  (C)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|  (S)|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |  (C)|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |  (C)|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |  (C)|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |  (C)|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |IIIII|     |     |  (S)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |-----|     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |IIIII|     |     |     |     |     |-----|     |     |
    7|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 1
