Configuration[
MAP_NUM_ROWS=14
MAP_NUM_COLS=3
MAX_NUM_MOVING_OBJECTS=6
NUM_WALLS=3
ARRAY_WALLS=[(11,1);(8,0);(8,0)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=RLRD
SHERLOCK_INIT_POS=(8,2)
SHERLOCK_INIT_HP=9
SHERLOCK_INIT_EXP=268
WATSON_MOVING_RULE=DUURRLRR
WATSON_INIT_POS=(13,1)
WATSON_INIT_HP=75
WATSON_INIT_EXP=303
CRIMINAL_INIT_POS=(11,0)
NUM_STEPS=27
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|
   12|     |  (W)|     |
   13|     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|  (S)|     |
    9|  (c)|     |     |
   10|  (C)|     |     |
   11|     |IIIII|     |
   12|     |  (W)|     |
   13|     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |  (S)|
    9|  (c)|     |     |
   10|  (C)|     |     |
   11|     |IIIII|     |
   12|     |  (W)|     |
   13|     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |  (S)|
    9|  (c)|     |     |
   10|  (C)|     |     |
   11|     |IIIII|     |
   12|     |  (W)|     |
   13|     |     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |  (S)|
    9|     |     |     |
   10| (Cc)|     |     |
   11|     |IIIII|     |
   12|     |  (W)|     |
   13|     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |  (S)|
    9|  (C)|     |     |
   10|  (c)|     |     |
   11|     |IIIII|     |
   12|     |  (W)|     |
   13|     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |  (S)|
   10|  (c)|     |     |
   11|     |IIIII|     |
   12|     |  (W)|     |
   13|     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |  (S)|
   10|  (c)|     |     |
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |  (S)|
   10|     |     |     |
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |  (S)|
   10|  (C)|     |     |
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |  (S)|
   10|  (C)|     |     |
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |  (S)|
   10|  (C)|     |     |
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |  (S)|
   10| (Cc)|     |     |
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |  (S)|
   10| (cs)|     |     |
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|  (S)|     |
   10| (cs)|     |     |
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|  (S)|     |
   10| (cs)|     |     |
   11|     |IIIII|     |
   12|     |  (W)|     |
   13|     |     |     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|  (S)|     |
   10|  (s)|     |     |
   11|     |IIIII|     |
   12|     |  (W)|     |
   13|     |     |     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|(Ccs)|  (S)|     |
   10|     |     |     |
   11|     |IIIII|     |
   12|     |  (W)|     |
   13|     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (cs)|  (S)|     |
   10|  (C)|     |     |
   11|     |IIIII|     |
   12|     |  (W)|     |
   13|     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (cs)|     |  (S)|
   10|  (C)|     |     |
   11|     |IIIII|     |
   12|     |  (W)|     |
   13|     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (cs)|     |  (S)|
   10|  (C)|     |     |
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (s)|     |  (S)|
   10| (Cc)|     |     |
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |  (s)|  (S)|
   10| (Cc)|     |     |
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|  (s)|  (S)|
   10|  (c)|     |     |
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|  (s)|     |
   10|  (c)|     |  (S)|
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|  (s)|     |
   10|  (c)|     |  (S)|
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 7 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|  (s)|     |
   10|     |     |  (S)|
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 7 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |  (s)|
   10|     |     |  (S)|
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (cs)|     |  (s)|
   10|  (C)|     |  (S)|
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (cs)|     |  (s)|
   10|  (C)|     |  (S)|
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 8 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (cs)|     |  (s)|
   10|  (C)|     |  (S)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |  (W)|
*********************************************************
ROUND : 8 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (s)|     |  (s)|
   10| (Cc)|     |  (S)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |  (W)|
*********************************************************
ROUND : 8 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (s)|     |     |
   10| (Cc)|     | (Ss)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |  (W)|
*********************************************************
ROUND : 8 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |  (s)|     |
   10| (Cc)|     | (Ss)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |  (W)|
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|  (s)|     |
   10|  (c)|     | (Ss)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |  (W)|
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|  (s)|     |
   10|  (c)|  (S)|  (s)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |  (W)|
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|  (s)|     |
   10|  (c)|  (S)|  (s)|
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 9 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|  (s)|     |
   10|     |  (S)|  (s)|
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 9 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|  (s)|     |
   10|     | (Ss)|     |
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 9 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |(Sss)|     |
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|(Sss)|     |
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)| (ss)|  (S)|
   11|     |IIIII|     |
   12|     |     |  (W)|
   13|     |     |     |
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)| (ss)|  (S)|
   11|     |IIIII|  (W)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 10 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)| (ss)|  (S)|
   11|     |IIIII|  (W)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 10 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|  (s)| (Ss)|
   11|     |IIIII|  (W)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 10 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |(Sss)|
   11|     |IIIII|  (W)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     |(Sss)|
   11|     |IIIII|  (W)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     | (ss)|
   11|     |IIIII| (SW)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     | (ss)|
   11|     |IIIII| (SW)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     | (ss)|
   11|     |IIIII| (SW)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 11 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |  (s)|
   11|     |IIIII|(SWs)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 11 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |     |
   11|     |IIIII|(SWss)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |     |
   11|     |IIIII|(SWss)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |     |
   11|     |IIIII|(SWss)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 12 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |     |
   11|     |IIIII|(SWss)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 12 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |     |
   11|     |IIIII|(SWss)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 12 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     |  (s)|
   11|     |IIIII|(SWs)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 12 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |     |
   10| (Cc)|     | (ss)|
   11|     |IIIII| (SW)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     | (ss)|
   11|     |IIIII| (SW)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     | (ss)|
   11|     |IIIII| (SW)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 13 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (C)|     |     |
   10|  (c)|     | (ss)|
   11|     |IIIII| (SW)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 13 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     | (ss)|
   11|     |IIIII| (SW)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 13 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |  (s)|
   11|     |IIIII|(SWs)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
ROUND : 13 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |     |
   11|     |IIIII|(SWss)|
   12|     |     |     |
   13|     |     |     |
*********************************************************
