Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=15
MAX_NUM_MOVING_OBJECTS=9
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=8
ARRAY_FAKE_WALLS=[(3,13);(12,5);(0,1);(5,12);(4,9);(2,8);(4,4);(4,4)]
SHERLOCK_MOVING_RULE=LU
SHERLOCK_INIT_POS=(0,5)
SHERLOCK_INIT_HP=96
SHERLOCK_INIT_EXP=31
WATSON_MOVING_RULE=DRUDDLU
WATSON_INIT_POS=(6,0)
WATSON_INIT_HP=39
WATSON_INIT_EXP=259
CRIMINAL_INIT_POS=(7,7)
NUM_STEPS=28
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |  (S)|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |  (c)|     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |  (C)|     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |  (S)|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |  (c)|     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |  (C)|     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |  (S)|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     | (Cc)|     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |  (S)|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |  (c)|     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |  (C)|     |     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |  (S)|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |  (c)|     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |  (C)|     |     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |  (S)|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |  (c)|     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |  (C)|     |     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |  (S)|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     | (Cc)|     |     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |  (S)|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |  (c)|     |     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |  (C)|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|  (S)|     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |  (c)|     |     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |  (C)|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|  (S)|     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |  (c)|     |     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |  (C)|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|  (S)|     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     | (Cc)|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|  (S)|     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     | (cw)|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |  (C)|     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|  (S)|     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     | (cw)|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |  (C)|     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|  (S)|     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     | (cw)|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |  (C)|     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|  (S)|     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |-----|     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |-----|     |     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |-----|     |  (w)|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     | (Cc)|     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
