Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=15
MAX_NUM_MOVING_OBJECTS=5
NUM_WALLS=3
ARRAY_WALLS=[(9,7);(10,11);(10,11)]
NUM_FAKE_WALLS=5
ARRAY_FAKE_WALLS=[(9,14);(0,1);(2,6);(4,6);(1,6)]
SHERLOCK_MOVING_RULE=LLRRLR
SHERLOCK_INIT_POS=(0,14)
SHERLOCK_INIT_HP=44
SHERLOCK_INIT_EXP=601
WATSON_MOVING_RULE=RLU
WATSON_INIT_POS=(9,0)
WATSON_INIT_HP=83
WATSON_INIT_EXP=698
CRIMINAL_INIT_POS=(10,4)
NUM_STEPS=23
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    9|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|     |  (C)|  (c)|     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |  (S)|     |
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|     | (Cc)|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |  (S)|     |
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|  (C)|  (c)|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|  (C)|  (c)|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|  (C)|  (c)|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10| (Cc)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|  (C)|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|  (c)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |  (S)|     |
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|  (C)|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|  (c)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |  (S)|     |
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|  (C)|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|  (c)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |  (S)|     |
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9| (Cc)|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |  (S)|     |
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9| (cw)|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|  (C)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9| (cw)|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|  (C)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9| (cw)|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|  (C)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10| (Cc)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10| (Cc)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|  (c)|  (C)|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |  (S)|     |
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|  (c)|  (C)|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |  (S)|     |
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|  (c)|  (C)|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |  (S)|     |
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|     | (Cc)|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |  (S)|     |
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|  (w)|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
   10|     | (Cc)|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |-----|     |     |     |     |     |     |     |     |     |     |     |  (S)|     |
    1|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |     |
