Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=10
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=8
ARRAY_FAKE_WALLS=[(2,2);(6,6);(2,4);(1,0);(1,4);(1,2);(4,1);(4,1)]
SHERLOCK_MOVING_RULE=LRLURUDL
SHERLOCK_INIT_POS=(5,7)
SHERLOCK_INIT_HP=80
SHERLOCK_INIT_EXP=44
WATSON_MOVING_RULE=RUDUL
WATSON_INIT_POS=(9,5)
WATSON_INIT_HP=90
WATSON_INIT_EXP=740
CRIMINAL_INIT_POS=(11,4)
NUM_STEPS=22
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |  (S)|     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |  (W)|     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |  (C)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |  (S)|     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |  (W)|     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |  (C)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |  (S)|     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |  (W)|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |  (C)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |  (S)|     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |  (W)|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |  (C)|  (c)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |  (S)|     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |  (W)|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |  (C)|  (c)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |  (S)|     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |  (W)|     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |  (C)|  (c)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |  (S)|     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |  (W)|     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     | (Cc)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |  (S)|     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |  (W)|     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|  (C)|  (c)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (S)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |  (W)|     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|  (C)|  (c)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (S)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |  (W)|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|  (C)|  (c)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (S)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |  (W)|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (S)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |  (W)|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |  (S)|     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |  (W)|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |  (S)|     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |  (W)|     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |  (S)|     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |  (W)|     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |  (S)|     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |  (W)|     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (cw)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |  (S)|     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |  (W)|     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (cw)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |  (S)|     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |  (W)|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (cw)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |  (S)|     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |  (W)|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |  (S)|     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |  (W)|     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |  (S)|     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |  (W)|     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |  (S)|     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |  (W)|     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |  (S)|     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |  (W)|     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11|  (c)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |  (S)|     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |  (W)|     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |  (S)|     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |  (W)|     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |  (S)|     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |  (W)|     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (c)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (S)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |  (W)|     |     |     |
    8|  (w)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (c)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (S)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|  (w)|     |     |     |     |     |  (W)|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (c)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (S)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|  (w)|     |     |     |     |     |  (W)|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (S)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |  (w)|     |     |     |     |  (W)|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (S)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |  (w)|     |     |     |     |  (W)|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11| (cw)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (S)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |  (w)|     |     |     |     |  (W)|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11| (cw)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (S)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |  (W)|     |     |     |
    8|     |  (w)|     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11| (cw)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (S)|     |     |     |     |
