Configuration[
MAP_NUM_ROWS=10
MAP_NUM_COLS=3
MAX_NUM_MOVING_OBJECTS=8
NUM_WALLS=2
ARRAY_WALLS=[(8,2);(8,2)]
NUM_FAKE_WALLS=9
ARRAY_FAKE_WALLS=[(6,2);(5,0);(4,1);(0,2);(8,0);(7,0);(0,1);(3,1);(3,1)]
SHERLOCK_MOVING_RULE=DDURDLDU
SHERLOCK_INIT_POS=(0,0)
SHERLOCK_INIT_HP=31
SHERLOCK_INIT_EXP=368
WATSON_MOVING_RULE=RDDDRDL
WATSON_INIT_POS=(3,2)
WATSON_INIT_HP=44
WATSON_INIT_EXP=340
CRIMINAL_INIT_POS=(2,1)
NUM_STEPS=13
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|
    9|     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|
    0|  (c)|  (C)|-----|
    1|     |  (S)|     |
    2|     |     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |  (W)|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|
    0|     | (Cc)|-----|
    1|     |  (S)|     |
    2|     |     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |  (W)|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|
    0|  (C)|  (c)|-----|
    1|     |  (S)|     |
    2|     |     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |  (W)|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|
    0|  (C)|  (c)|-----|
    1|     |     |     |
    2|     |  (S)|     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |  (W)|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|
    0|  (C)|  (c)|-----|
    1|     |     |     |
    2|     |  (S)|     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |  (W)|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|
    0| (Cc)|-----|-----|
    1|     |     |     |
    2|     |  (S)|     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |  (W)|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|
    0| (cs)|-----|-----|
    1|  (C)|     |     |
    2|     |  (S)|     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |  (W)|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|
    0| (cs)|-----|-----|
    1|  (C)|     |     |
    2|  (S)|     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |  (W)|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|
    0| (cs)|-----|-----|
    1|  (C)|     |     |
    2|  (S)|     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|
    0|  (s)|-----|-----|
    1| (Cc)|     |     |
    2|  (S)|     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|
    0|     |-----|-----|
    1|(Ccs)|     |     |
    2|  (S)|     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|
    0|  (C)|-----|-----|
    1| (cs)|     |     |
    2|  (S)|     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|
    0|  (C)|-----|-----|
    1| (cs)|     |     |
    2|     |     |     |
    3|  (S)|-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|
    0|  (C)|-----|-----|
    1| (cs)|     |     |
    2|     |     |     |
    3|  (S)|-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|  (W)|     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|
    0| (Cc)|-----|-----|
    1|  (s)|     |     |
    2|     |     |     |
    3|  (S)|-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|  (W)|     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|
    0| (Cc)|-----|-----|
    1|     |     |     |
    2|  (s)|     |     |
    3|  (S)|-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|  (W)|     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|
    0|  (c)|  (C)|-----|
    1|     |     |     |
    2|  (s)|     |     |
    3|  (S)|-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|  (W)|     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|
    0|  (c)|  (C)|-----|
    1|     |     |     |
    2| (Ss)|     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|  (W)|     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|
    0|  (c)|  (C)|-----|
    1|     |     |     |
    2| (Ss)|     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 7 - TURN : 3
     |    0|    1|    2|
    0|     | (Cc)|-----|
    1|     |     |     |
    2| (Ss)|     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 7 - TURN : 4
     |    0|    1|    2|
    0|     | (Cc)|-----|
    1|  (s)|     |     |
    2|  (S)|     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|
    0|  (C)| (cs)|-----|
    1|  (s)|     |     |
    2|  (S)|     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|
    0|  (C)| (cs)|-----|
    1|  (s)|     |     |
    2|     |     |     |
    3|  (S)|-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 8 - TURN : 2
     |    0|    1|    2|
    0|  (C)| (cs)|-----|
    1|  (s)|     |     |
    2|     |     |     |
    3|  (S)|-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 8 - TURN : 3
     |    0|    1|    2|
    0| (Cc)|  (s)|-----|
    1|  (s)|     |     |
    2|     |     |     |
    3|  (S)|-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 8 - TURN : 4
     |    0|    1|    2|
    0| (Cc)|  (s)|-----|
    1|     |     |     |
    2|  (s)|     |     |
    3|  (S)|-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 8 - TURN : 5
     |    0|    1|    2|
    0| (Cc)|-----|-----|
    1|     |  (s)|     |
    2|  (s)|     |     |
    3|  (S)|-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|
    0|  (c)|  (C)|-----|
    1|     |  (s)|     |
    2|  (s)|     |     |
    3|  (S)|-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|
    0|  (c)|  (C)|-----|
    1|     |  (s)|     |
    2|  (s)|     |     |
    3|     |-----|     |
    4|  (S)|-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|    2|
    0|  (c)|  (C)|-----|
    1|     |  (s)|     |
    2|  (s)|     |     |
    3|     |-----|     |
    4|  (S)|-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 9 - TURN : 3
     |    0|    1|    2|
    0|     | (Cc)|-----|
    1|     |  (s)|     |
    2|  (s)|     |     |
    3|     |-----|     |
    4|  (S)|-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 9 - TURN : 4
     |    0|    1|    2|
    0|     | (Cc)|-----|
    1|     |  (s)|     |
    2|     |     |     |
    3|  (s)|-----|     |
    4|  (S)|-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 9 - TURN : 5
     |    0|    1|    2|
    0|     | (Cc)|-----|
    1|     |     |     |
    2|     |  (s)|     |
    3|  (s)|-----|     |
    4|  (S)|-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|
    0|  (C)|  (c)|-----|
    1|     |     |     |
    2|     |  (s)|     |
    3|  (s)|-----|     |
    4|  (S)|-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|
    0|  (C)|  (c)|-----|
    1|     |     |     |
    2|     |  (s)|     |
    3| (Ss)|-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|    2|
    0|  (C)|  (c)|-----|
    1|     |     |     |
    2|     |  (s)|     |
    3| (Ss)|-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 10 - TURN : 3
     |    0|    1|    2|
    0| (Cc)|-----|-----|
    1|     |     |     |
    2|     |  (s)|     |
    3| (Ss)|-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 10 - TURN : 4
     |    0|    1|    2|
    0| (Cc)|-----|-----|
    1|     |     |     |
    2|  (s)|  (s)|     |
    3|  (S)|-----|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 10 - TURN : 5
     |    0|    1|    2|
    0| (Cc)|-----|-----|
    1|     |     |     |
    2|  (s)|     |     |
    3|  (S)|  (s)|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|
    0| (cs)|  (C)|-----|
    1|     |     |     |
    2|  (s)|     |     |
    3|  (S)|  (s)|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|
    0| (cs)|  (C)|-----|
    1|     |     |     |
    2|  (s)|     |     |
    3|     | (Ss)|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|
    0| (cs)|  (C)|-----|
    1|     |     |     |
    2|  (s)|     |     |
    3|     | (Ss)|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|
    0|  (s)| (Cc)|-----|
    1|     |     |     |
    2|  (s)|     |     |
    3|     | (Ss)|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 11 - TURN : 4
     |    0|    1|    2|
    0|  (s)| (Cc)|-----|
    1|     |     |     |
    2|     |  (s)|     |
    3|     | (Ss)|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 11 - TURN : 5
     |    0|    1|    2|
    0|  (s)| (Cc)|-----|
    1|     |     |     |
    2|     | (ss)|     |
    3|     |  (S)|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 11 - TURN : 6
     |    0|    1|    2|
    0|     |(Ccs)|-----|
    1|     |     |     |
    2|     | (ss)|     |
    3|     |  (S)|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|
    0|  (C)| (cs)|-----|
    1|     |     |     |
    2|     | (ss)|     |
    3|     |  (S)|     |
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|    2|
    0|  (C)| (cs)|-----|
    1|     |     |     |
    2|     | (ss)|     |
    3|     |-----|     |
    4|     |  (S)|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 12 - TURN : 2
     |    0|    1|    2|
    0|  (C)| (cs)|-----|
    1|     |     |     |
    2|     | (ss)|     |
    3|     |-----|     |
    4|     |  (S)|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 12 - TURN : 3
     |    0|    1|    2|
    0| (Cc)|  (s)|-----|
    1|     |     |     |
    2|     | (ss)|     |
    3|     |-----|     |
    4|     |  (S)|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 12 - TURN : 4
     |    0|    1|    2|
    0| (Cc)|  (s)|-----|
    1|     |     |     |
    2|     |  (s)|     |
    3|     |  (s)|     |
    4|     |  (S)|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 12 - TURN : 5
     |    0|    1|    2|
    0| (Cc)|  (s)|-----|
    1|     |     |     |
    2|     |     |     |
    3|     | (ss)|     |
    4|     |  (S)|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 12 - TURN : 6
     |    0|    1|    2|
    0| (Cc)|-----|-----|
    1|     |  (s)|     |
    2|     |     |     |
    3|     | (ss)|     |
    4|     |  (S)|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |  (W)|
    8|-----|     |IIIII|
    9|     |     |     |
