Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=4
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=7
ARRAY_WALLS=[(1,0);(1,1);(3,2);(1,0);(1,0);(2,0);(2,0)]
NUM_FAKE_WALLS=4
ARRAY_FAKE_WALLS=[(1,2);(5,2);(7,1);(7,1)]
SHERLOCK_MOVING_RULE=RLUULRR
SHERLOCK_INIT_POS=(2,3)
SHERLOCK_INIT_HP=86
SHERLOCK_INIT_EXP=54
WATSON_MOVING_RULE=RUUURUD
WATSON_INIT_POS=(1,3)
WATSON_INIT_HP=44
WATSON_INIT_EXP=515
CRIMINAL_INIT_POS=(8,3)
NUM_STEPS=14
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|
    0|     |  (S)|     |  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (c)|-----|     |     |
    8|  (C)|     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|
    0|     |  (S)|     |  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (c)|-----|     |     |
    8|  (C)|     |     |     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|
    0|     |  (S)|     |  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|     |-----|     |     |
    8| (Cc)|     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|
    0|     |  (S)|     |  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (C)|-----|     |     |
    8| (cs)|     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (C)|-----|     |     |
    8| (cs)|     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (C)|-----|     |     |
    8| (cs)|     |     |     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7| (Cc)|-----|     |     |
    8|  (s)|     |     |     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|(Ccs)|-----|     |     |
    8|     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7| (cs)|-----|     |     |
    8|  (C)|     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |     | (SW)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7| (cs)|-----|     |     |
    8|  (C)|     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7| (cs)|-----|     |     |
    8|  (C)|     |     |     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (s)|-----|     |     |
    8| (Cc)|     |     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|  (s)|     |     |     |
    7|     |-----|     |     |
    8| (Cc)|     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|  (s)|     |     |     |
    7|  (C)|-----|     |     |
    8|  (c)|     |     |     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|  (s)|     |     |     |
    7|  (C)|-----|     |     |
    8|  (c)|     |     |     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|  (s)|     |     |     |
    7|  (C)|-----|     |     |
    8|  (c)|     |     |     |
*********************************************************
ROUND : 7 - TURN : 3
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|  (s)|     |     |     |
    7| (Cc)|-----|     |     |
    8|     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 4
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|  (s)|     |-----|     |
    6|     |     |     |     |
    7| (Cc)|-----|     |     |
    8|     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|  (s)|     |-----|     |
    6|     |     |     |     |
    7| (cw)|-----|     |     |
    8|  (C)|     |     |     |
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |  (S)|     |
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|  (s)|     |-----|     |
    6|     |     |     |     |
    7| (cw)|-----|     |     |
    8|  (C)|     |     |     |
*********************************************************
ROUND : 8 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|  (s)|     |-----|     |
    6|     |     |     |     |
    7| (cw)|-----|     |     |
    8|  (C)|     |     |     |
*********************************************************
ROUND : 8 - TURN : 3
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|  (s)|     |-----|     |
    6|     |     |     |     |
    7|  (w)|-----|     |     |
    8| (Cc)|     |     |     |
*********************************************************
ROUND : 8 - TURN : 4
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|  (s)|     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (w)|-----|     |     |
    8| (Cc)|     |     |     |
*********************************************************
ROUND : 8 - TURN : 5
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|  (s)|     |     |     |
    5|     |     |-----|     |
    6|  (w)|     |     |     |
    7|     |-----|     |     |
    8| (Cc)|     |     |     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|  (s)|     |     |     |
    5|     |     |-----|     |
    6|  (w)|     |     |     |
    7|  (C)|-----|     |     |
    8|  (c)|     |     |     |
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|  (s)|     |     |     |
    5|     |     |-----|     |
    6|  (w)|     |     |     |
    7|  (C)|-----|     |     |
    8|  (c)|     |     |     |
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|  (s)|     |     |     |
    5|     |     |-----|     |
    6|  (w)|     |     |     |
    7|  (C)|-----|     |     |
    8|  (c)|     |     |     |
*********************************************************
ROUND : 9 - TURN : 3
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|  (s)|     |     |     |
    5|     |     |-----|     |
    6|  (w)|     |     |     |
    7| (Cc)|-----|     |     |
    8|     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 4
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|  (s)|     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|  (w)|     |     |     |
    7| (Cc)|-----|     |     |
    8|     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 5
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|  (s)|     |IIIII|     |
    4|     |     |     |     |
    5|  (w)|     |-----|     |
    6|     |     |     |     |
    7| (Cc)|-----|     |     |
    8|     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|  (s)|     |IIIII|     |
    4|     |     |     |     |
    5|  (w)|     |-----|     |
    6|     |     |     |     |
    7|  (c)|-----|     |     |
    8|  (C)|     |     |     |
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|  (s)|     |IIIII|     |
    4|     |     |     |     |
    5|  (w)|     |-----|     |
    6|     |     |     |     |
    7|  (c)|-----|     |     |
    8|  (C)|     |     |     |
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|  (s)|     |IIIII|     |
    4|     |     |     |     |
    5|  (w)|     |-----|     |
    6|     |     |     |     |
    7|  (c)|-----|     |     |
    8|  (C)|     |     |     |
*********************************************************
ROUND : 10 - TURN : 3
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|  (s)|     |IIIII|     |
    4|     |     |     |     |
    5|  (w)|     |-----|     |
    6|     |     |     |     |
    7|     |-----|     |     |
    8| (Cc)|     |     |     |
*********************************************************
ROUND : 10 - TURN : 4
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |  (s)|IIIII|     |
    4|     |     |     |     |
    5|  (w)|     |-----|     |
    6|     |     |     |     |
    7|     |-----|     |     |
    8| (Cc)|     |     |     |
*********************************************************
ROUND : 10 - TURN : 5
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |  (s)|IIIII|     |
    4|  (w)|     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|     |-----|     |     |
    8| (Cc)|     |     |     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |  (s)|IIIII|     |
    4|  (w)|     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (C)|-----|     |     |
    8| (cs)|     |     |     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|    3|
    0|     |  (S)|     |  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |  (s)|IIIII|     |
    4|  (w)|     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (C)|-----|     |     |
    8| (cs)|     |     |     |
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|    3|
    0|     |  (S)|     |  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |  (s)|IIIII|     |
    4|  (w)|     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (C)|-----|     |     |
    8| (cs)|     |     |     |
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|    3|
    0|     |  (S)|     |  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |  (s)|IIIII|     |
    4|  (w)|     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7| (Cc)|-----|     |     |
    8|  (s)|     |     |     |
*********************************************************
ROUND : 11 - TURN : 4
     |    0|    1|    2|    3|
    0|     |  (S)|     |  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|  (s)|     |     |
    3|     |     |IIIII|     |
    4|  (w)|     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7| (Cc)|-----|     |     |
    8|  (s)|     |     |     |
*********************************************************
ROUND : 11 - TURN : 5
     |    0|    1|    2|    3|
    0|     |  (S)|     |  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|  (s)|     |     |
    3|  (w)|     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7| (Cc)|-----|     |     |
    8|  (s)|     |     |     |
*********************************************************
ROUND : 11 - TURN : 6
     |    0|    1|    2|    3|
    0|     |  (S)|     |  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|  (s)|     |     |
    3|  (w)|     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|(Ccs)|-----|     |     |
    8|     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|    3|
    0|     |  (S)|     |  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|  (s)|     |     |
    3|  (w)|     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7| (cs)|-----|     |     |
    8|  (C)|     |     |     |
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|  (s)|     |     |
    3|  (w)|     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7| (cs)|-----|     |     |
    8|  (C)|     |     |     |
*********************************************************
ROUND : 12 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|  (s)|     |     |
    3|  (w)|     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7| (cs)|-----|     |     |
    8|  (C)|     |     |     |
*********************************************************
ROUND : 12 - TURN : 3
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|  (s)|     |     |
    3|  (w)|     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (s)|-----|     |     |
    8| (Cc)|     |     |     |
*********************************************************
ROUND : 12 - TURN : 4
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |  (s)|     |
    3|  (w)|     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (s)|-----|     |     |
    8| (Cc)|     |     |     |
*********************************************************
ROUND : 12 - TURN : 5
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |  (s)|     |
    3|     |  (w)|IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (s)|-----|     |     |
    8| (Cc)|     |     |     |
*********************************************************
ROUND : 12 - TURN : 6
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |  (s)|     |
    3|     |  (w)|IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|  (s)|     |     |     |
    7|     |-----|     |     |
    8| (Cc)|     |     |     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |  (s)|     |
    3|     |  (w)|IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|  (s)|     |     |     |
    7|  (C)|-----|     |     |
    8|  (c)|     |     |     |
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |     | (SW)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |  (s)|     |
    3|     |  (w)|IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|  (s)|     |     |     |
    7|  (C)|-----|     |     |
    8|  (c)|     |     |     |
*********************************************************
ROUND : 13 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |  (s)|     |
    3|     |  (w)|IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|  (s)|     |     |     |
    7|  (C)|-----|     |     |
    8|  (c)|     |     |     |
*********************************************************
ROUND : 13 - TURN : 3
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |  (s)|     |
    3|     |  (w)|IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|  (s)|     |     |     |
    7| (Cc)|-----|     |     |
    8|     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 4
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|IIIII|IIIII|  (s)|  (W)|
    2|IIIII|     |     |     |
    3|     |  (w)|IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|  (s)|     |     |     |
    7| (Cc)|-----|     |     |
    8|     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 5
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|IIIII|IIIII|  (s)|  (W)|
    2|IIIII|  (w)|     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|  (s)|     |     |     |
    7| (Cc)|-----|     |     |
    8|     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 6
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|IIIII|IIIII|  (s)|  (W)|
    2|IIIII|  (w)|     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|  (s)|     |-----|     |
    6|     |     |     |     |
    7| (Cc)|-----|     |     |
    8|     |     |     |     |
