Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=7
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=10
ARRAY_WALLS=[(5,6);(4,3);(2,4);(6,1);(6,1);(5,3);(3,6);(6,5);(1,3);(1,3)]
NUM_FAKE_WALLS=7
ARRAY_FAKE_WALLS=[(4,6);(1,0);(8,6);(2,5);(8,0);(7,0);(7,0)]
SHERLOCK_MOVING_RULE=DLRURDUUL
SHERLOCK_INIT_POS=(8,3)
SHERLOCK_INIT_HP=37
SHERLOCK_INIT_EXP=1
WATSON_MOVING_RULE=DLDDUUDLL
WATSON_INIT_POS=(8,3)
WATSON_INIT_HP=33
WATSON_INIT_EXP=126
CRIMINAL_INIT_POS=(2,0)
NUM_STEPS=15
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |     |     |     |     |
    8|-----|     | (SW)|     |     |     |-----|
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (c)|     |     |     |     |     |     |
    1|  (C)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |     |     |     |     |
    8|-----|     | (SW)|     |     |     |-----|
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (c)|     |     |     |     |     |     |
    1|  (C)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |     |     |     |     |
    8|-----|     |  (W)|  (S)|     |     |-----|
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (c)|     |     |     |     |     |     |
    1|  (C)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |     |     |     |     |
    8|-----|     |  (W)|  (S)|     |     |-----|
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|
    0|     |     |     |     |     |     |     |
    1| (Cc)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |     |     |     |     |
    8|-----|     |  (W)|  (S)|     |     |-----|
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)|     |     |     |     |     |     |
    1|  (c)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |     |     |     |     |
    8|-----|     |  (W)|  (S)|     |     |-----|
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)|     |     |     |     |     |     |
    1|  (c)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |  (S)|     |     |     |
    8|-----|     |  (W)|     |     |     |-----|
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)|     |     |     |     |     |     |
    1|  (c)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |  (S)|     |     |     |
    8|-----|     |  (W)|     |     |     |-----|
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|
    0| (Cc)|     |     |     |     |     |     |
    1|-----|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |  (S)|     |     |     |
    8|-----|     |  (W)|     |     |     |-----|
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (c)|     |     |     |     |     |     |
    1|  (C)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |  (S)|     |     |     |
    8|-----|     |  (W)|     |     |     |-----|
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (c)|     |     |     |     |     |     |
    1|  (C)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |     |  (S)|     |     |
    8|-----|     |  (W)|     |     |     |-----|
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (c)|     |     |     |     |     |     |
    1|  (C)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |  (W)|     |  (S)|     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|
    0|     |     |     |     |     |     |     |
    1| (Cc)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |  (W)|     |  (S)|     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)|     |     |     |     |     |     |
    1| (cw)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |  (W)|     |  (S)|     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)|     |     |     |     |     |     |
    1| (cw)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |  (W)|     |     |     |     |
    8|-----|     |     |     |  (S)|     |-----|
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)|     |     |     |     |     |     |
    1| (cw)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|  (W)|     |     |IIIII|     |
    7|-----|     |     |     |     |     |     |
    8|-----|     |     |     |  (S)|     |-----|
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|
    0| (Cc)|     |     |     |     |     |     |
    1|  (w)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|  (W)|     |     |IIIII|     |
    7|-----|     |     |     |     |     |     |
    8|-----|     |     |     |  (S)|     |-----|
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|
    0| (Cc)|     |     |     |     |     |     |
    1|-----|  (w)|     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|  (W)|     |     |IIIII|     |
    7|-----|     |     |     |     |     |     |
    8|-----|     |     |     |  (S)|     |-----|
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (c)|     |     |     |     |     |     |
    1|  (C)|  (w)|     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|  (W)|     |     |IIIII|     |
    7|-----|     |     |     |     |     |     |
    8|-----|     |     |     |  (S)|     |-----|
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (c)|     |     |     |     |     |     |
    1|  (C)|  (w)|     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|  (W)|     |     |IIIII|     |
    7|-----|     |     |     |  (S)|     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (c)|     |     |     |     |     |     |
    1|  (C)|  (w)|     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |  (W)|     |  (S)|     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|
    0|     |     |     |     |     |     |     |
    1| (Cc)|  (w)|     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |  (W)|     |  (S)|     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|
    0|     |     |     |     |     |     |     |
    1| (Cc)|     |  (w)|IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |  (W)|     |  (S)|     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)|     |     |     |     |     |     |
    1|  (c)|     |  (w)|IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |  (W)|     |  (S)|     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)|     |     |     |     |     |     |
    1|  (c)|     |  (w)|IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |  (S)|IIIII|     |
    7|-----|     |  (W)|     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)|     |     |     |     |     |     |
    1|  (c)|     |  (w)|IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |  (S)|IIIII|     |
    7|-----|  (W)|     |     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 7 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|
    0| (Cc)|     |     |     |     |     |     |
    1|-----|     |  (w)|IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |  (S)|IIIII|     |
    7|-----|  (W)|     |     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 7 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|
    0| (Cc)|     |     |     |     |     |     |
    1|-----|     |     |IIIII|     |     |     |
    2|     |     |  (w)|     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |  (S)|IIIII|     |
    7|-----|  (W)|     |     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    0| (cw)|     |     |     |     |     |     |
    1|  (C)|     |     |IIIII|     |     |     |
    2|     |     |  (w)|     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |  (S)|IIIII|     |
    7|-----|  (W)|     |     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|
    0| (cw)|     |     |     |     |     |     |
    1|  (C)|     |     |IIIII|     |     |     |
    2|     |     |  (w)|     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |  (S)|     |IIIII|     |
    7|-----|  (W)|     |     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 8 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|
    0| (cw)|     |     |     |     |     |     |
    1|  (C)|     |     |IIIII|     |     |     |
    2|     |     |  (w)|     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |  (S)|     |IIIII|     |
    7|  (W)|     |     |     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 8 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (w)|     |     |     |     |     |     |
    1| (Cc)|     |     |IIIII|     |     |     |
    2|     |     |  (w)|     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |  (S)|     |IIIII|     |
    7|  (W)|     |     |     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 8 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (w)|     |     |     |     |     |     |
    1| (Cc)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |  (w)|     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |  (S)|     |IIIII|     |
    7|  (W)|     |     |     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 8 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|
    0|     |     |     |     |     |     |     |
    1|(Ccw)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |  (w)|     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |  (S)|     |IIIII|     |
    7|  (W)|     |     |     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)|     |     |     |     |     |     |
    1| (cw)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |  (w)|     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |  (S)|     |IIIII|     |
    7|  (W)|     |     |     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)|     |     |     |     |     |     |
    1| (cw)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |  (w)|     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|  (W)|     |     |  (S)|     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)|     |     |     |     |     |     |
    1| (cw)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |  (w)|     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|  (W)|     |     |  (S)|     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 9 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|
    0| (Cc)|     |     |     |     |     |     |
    1|  (w)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |  (w)|     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|  (W)|     |     |  (S)|     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 9 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|
    0| (Cc)|     |     |     |     |     |     |
    1|  (w)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |  (w)|IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|  (W)|     |     |  (S)|     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 9 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|
    0| (Cc)|     |     |     |     |     |     |
    1|-----|     |     |IIIII|     |     |     |
    2|  (w)|     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |  (w)|IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|  (W)|     |     |  (S)|     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (c)|  (C)|     |     |     |     |     |
    1|-----|     |     |IIIII|     |     |     |
    2|  (w)|     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |  (w)|IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|  (W)|     |     |  (S)|     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (c)|  (C)|     |     |     |     |     |
    1|-----|     |     |IIIII|     |     |     |
    2|  (w)|     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |  (w)|IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|  (W)|     |  (S)|     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (c)|  (C)|     |     |     |     |     |
    1|-----|     |     |IIIII|     |     |     |
    2|  (w)|     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |  (w)|IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|  (W)|     |  (S)|     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 10 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|
    0|     | (Cc)|     |     |     |     |     |
    1|-----|     |     |IIIII|     |     |     |
    2|  (w)|     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |  (w)|IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|  (W)|     |  (S)|     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 10 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|
    0|     | (Cc)|     |     |     |     |     |
    1|-----|     |     |IIIII|     |     |     |
    2|  (w)|     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |  (w)|IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|  (W)|     |  (S)|     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 10 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|
    0|     | (Cc)|     |     |     |     |     |
    1|-----|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|  (w)|     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |  (w)|IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|  (W)|     |  (S)|     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)| (c2)|     |     |     |     |     |
    1|-----|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|  (w)|     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |  (w)|IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|  (W)|     |  (S)|     |     |     |     |
    8|-----|     |     |     |     |     |-----|
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)| (c2)|     |     |     |     |     |
    1|-----|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
