Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=1
MAX_NUM_MOVING_OBJECTS=9
NUM_WALLS=5
ARRAY_WALLS=[(3,0);(5,0);(0,0);(0,0);(5,0)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=UDRULDLR
SHERLOCK_INIT_POS=(8,0)
SHERLOCK_INIT_HP=3
SHERLOCK_INIT_EXP=455
WATSON_MOVING_RULE=LLRL
WATSON_INIT_POS=(4,0)
WATSON_INIT_HP=4
WATSON_INIT_EXP=158
CRIMINAL_INIT_POS=(2,0)
NUM_STEPS=6
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|
   10|     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|
    0|IIIII|
    1| (cw)|
    2|  (C)|
    3|IIIII|
    4|  (W)|
    5|IIIII|
    6|     |
    7|     |
    8|  (S)|
    9|     |
   10|     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|
    0|IIIII|
    1|  (w)|
    2| (Cc)|
    3|IIIII|
    4|  (W)|
    5|IIIII|
    6|     |
    7|     |
    8|  (S)|
    9|     |
   10|     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|(Ccw)|
    3|IIIII|
    4|  (W)|
    5|IIIII|
    6|     |
    7|     |
    8|  (S)|
    9|     |
   10|     |
