Configuration[
MAP_NUM_ROWS=13
MAP_NUM_COLS=9
MAX_NUM_MOVING_OBJECTS=9
NUM_WALLS=6
ARRAY_WALLS=[(6,6);(10,2);(6,5);(4,2);(3,6);(3,6)]
NUM_FAKE_WALLS=2
ARRAY_FAKE_WALLS=[(12,3);(12,3)]
SHERLOCK_MOVING_RULE=DDDRU
SHERLOCK_INIT_POS=(0,1)
SHERLOCK_INIT_HP=12
SHERLOCK_INIT_EXP=342
WATSON_MOVING_RULE=RLRDURR
WATSON_INIT_POS=(0,8)
WATSON_INIT_HP=30
WATSON_INIT_EXP=8
CRIMINAL_INIT_POS=(12,8)
NUM_STEPS=20
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |  (W)|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     |     |  (C)|     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |  (W)|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     |  (C)|  (c)|     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |  (W)|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |  (S)|     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     |  (C)|  (c)|     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |  (S)|     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     |  (C)|  (c)|     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |  (S)|     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     | (Cc)|     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |  (S)|     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |-----|  (C)|  (c)|     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |-----|  (C)|  (c)|     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |-----|  (C)|  (c)|     |     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |-----| (Cc)|     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |  (C)|  (c)|     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |  (W)|
    2|     |     |  (S)|     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |  (C)|  (c)|     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |  (S)|     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |  (C)|  (c)|     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |  (S)|     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     | (Cc)|     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |  (S)|     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |  (C)| (cs)|     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |  (C)| (cs)|     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |  (C)| (cs)|     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     | (Cc)|  (s)|     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |  (s)|     |     |     |     |     |
   12|     |     | (Cc)|-----|     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |  (s)|     |     |     |     |     |
   12|     |  (C)|  (c)|-----|     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |  (s)|     |     |     |     |     |
   12|     |  (C)|  (c)|-----|     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |  (s)|     |     |     |     |     |
   12|     |  (C)|  (c)|-----|     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |  (s)|     |     |     |     |     |
   12|     | (Cc)|     |-----|     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|  (s)|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     | (Cc)|     |-----|     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|  (s)|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|  (C)|  (c)|     |-----|     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|  (s)|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|  (C)|  (c)|     |-----|     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|  (s)|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|  (C)|  (c)|     |-----|     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|  (s)|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12| (Cc)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |  (s)|     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12| (Cc)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |  (S)|     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |  (s)|     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |
   12| (cs)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |  (S)|     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |  (s)|     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |
   12| (cs)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |  (W)|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |  (S)|     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |  (s)|     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |
   12| (cs)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
