Configuration[
MAP_NUM_ROWS=13
MAP_NUM_COLS=1
MAX_NUM_MOVING_OBJECTS=7
NUM_WALLS=2
ARRAY_WALLS=[(10,0);(10,0)]
NUM_FAKE_WALLS=8
ARRAY_FAKE_WALLS=[(10,0);(6,0);(10,0);(4,0);(1,0);(2,0);(1,0);(1,0)]
SHERLOCK_MOVING_RULE=URDRL
SHERLOCK_INIT_POS=(7,0)
SHERLOCK_INIT_HP=44
SHERLOCK_INIT_EXP=860
WATSON_MOVING_RULE=RLDLUUURD
WATSON_INIT_POS=(5,0)
WATSON_INIT_HP=87
WATSON_INIT_EXP=253
CRIMINAL_INIT_POS=(12,0)
NUM_STEPS=28
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|
   11|  (C)|
   12|  (c)|
*********************************************************
ROUND : 2 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (Cc)|
   12|     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (c)|
   12|  (C)|
*********************************************************
ROUND : 3 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (c)|
   12|  (C)|
*********************************************************
ROUND : 3 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (c)|
   12|  (C)|
*********************************************************
ROUND : 3 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12| (Cc)|
*********************************************************
ROUND : 4 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|  (c)|
*********************************************************
ROUND : 4 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|  (c)|
*********************************************************
ROUND : 4 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|  (c)|
*********************************************************
ROUND : 4 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (Cc)|
   12|     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (cs)|
   12|  (C)|
*********************************************************
ROUND : 5 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11| (cs)|
   12|  (C)|
*********************************************************
ROUND : 5 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11| (cs)|
   12|  (C)|
*********************************************************
ROUND : 5 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (s)|
   12| (Cc)|
*********************************************************
ROUND : 5 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12|(Ccs)|
*********************************************************
ROUND : 6 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12| (cs)|
*********************************************************
ROUND : 6 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12| (cs)|
*********************************************************
ROUND : 6 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12| (cs)|
*********************************************************
ROUND : 6 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11| (Cc)|
   12|  (s)|
*********************************************************
ROUND : 6 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(Ccs)|
   12|     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11| (cs)|
   12|  (C)|
*********************************************************
ROUND : 7 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (cs)|
   12|  (C)|
*********************************************************
ROUND : 7 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (cs)|
   12|  (C)|
*********************************************************
ROUND : 7 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (s)|
   12| (Cc)|
*********************************************************
ROUND : 7 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12|(Ccs)|
*********************************************************
ROUND : 8 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(css)|
*********************************************************
ROUND : 8 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(css)|
*********************************************************
ROUND : 8 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(css)|
*********************************************************
ROUND : 8 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (Cc)|
   12| (ss)|
*********************************************************
ROUND : 8 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccs)|
   12|  (s)|
*********************************************************
ROUND : 8 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccss)|
   12|     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(css)|
   12|  (C)|
*********************************************************
ROUND : 9 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(css)|
   12|  (C)|
*********************************************************
ROUND : 9 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(css)|
   12|  (C)|
*********************************************************
ROUND : 9 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (ss)|
   12| (Cc)|
*********************************************************
ROUND : 9 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (s)|
   12|(Ccs)|
*********************************************************
ROUND : 9 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12|(Ccss)|
*********************************************************
ROUND : 10 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(css)|
*********************************************************
ROUND : 10 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(css)|
*********************************************************
ROUND : 10 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(css)|
*********************************************************
ROUND : 10 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11| (Cc)|
   12| (ss)|
*********************************************************
ROUND : 10 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(Ccs)|
   12|  (s)|
*********************************************************
ROUND : 10 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(Ccss)|
   12|     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 11 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 11 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 11 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(sss)|
   12| (Cc)|
*********************************************************
ROUND : 11 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11| (ss)|
   12|(Ccs)|
*********************************************************
ROUND : 11 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (s)|
   12|(Ccss)|
*********************************************************
ROUND : 11 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12|(Ccsss)|
*********************************************************
ROUND : 12 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 12 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 12 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 12 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (Cc)|
   12|(sss)|
*********************************************************
ROUND : 12 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccs)|
   12| (ss)|
*********************************************************
ROUND : 12 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccss)|
   12|  (s)|
*********************************************************
ROUND : 12 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccsss)|
   12|     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 13 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 13 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 13 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(sss)|
   12| (Cc)|
*********************************************************
ROUND : 13 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (ss)|
   12|(Ccs)|
*********************************************************
ROUND : 13 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (s)|
   12|(Ccss)|
*********************************************************
ROUND : 13 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12|(Ccsss)|
*********************************************************
ROUND : 14 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 14 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 14 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 14 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (Cc)|
   12|(sss)|
*********************************************************
ROUND : 14 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccs)|
   12| (ss)|
*********************************************************
ROUND : 14 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccss)|
   12|  (s)|
*********************************************************
ROUND : 14 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccsss)|
   12|     |
*********************************************************
ROUND : 15 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 15 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 15 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 15 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(sss)|
   12| (Cc)|
*********************************************************
ROUND : 15 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11| (ss)|
   12|(Ccs)|
*********************************************************
ROUND : 15 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (s)|
   12|(Ccss)|
*********************************************************
ROUND : 15 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12|(Ccsss)|
*********************************************************
ROUND : 16 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 16 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 16 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 16 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11| (Cc)|
   12|(sss)|
*********************************************************
ROUND : 16 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(Ccs)|
   12| (ss)|
*********************************************************
ROUND : 16 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(Ccss)|
   12|  (s)|
*********************************************************
ROUND : 16 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(Ccsss)|
   12|     |
*********************************************************
ROUND : 17 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 17 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|  (W)|
    4|-----|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 17 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(csss)|
   12|  (C)|
*********************************************************
ROUND : 17 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(sss)|
   12| (Cc)|
*********************************************************
ROUND : 17 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (ss)|
   12|(Ccs)|
*********************************************************
ROUND : 17 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (s)|
   12|(Ccss)|
*********************************************************
ROUND : 17 - TURN : 6
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12|(Ccsss)|
*********************************************************
ROUND : 18 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 18 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 18 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|(csss)|
*********************************************************
ROUND : 18 - TURN : 3
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11| (Cc)|
   12|(sss)|
*********************************************************
ROUND : 18 - TURN : 4
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|(Ccs)|
   12| (ss)|
*********************************************************
ROUND : 18 - TURN : 5
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|  (W)|
    5|     |
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
