Configuration[
MAP_NUM_ROWS=10
MAP_NUM_COLS=3
MAX_NUM_MOVING_OBJECTS=2
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=4
ARRAY_FAKE_WALLS=[(6,2);(1,0);(2,1);(2,1)]
SHERLOCK_MOVING_RULE=DDURLDR
SHERLOCK_INIT_POS=(8,1)
SHERLOCK_INIT_HP=78
SHERLOCK_INIT_EXP=526
WATSON_MOVING_RULE=URLUL
WATSON_INIT_POS=(2,0)
WATSON_INIT_HP=24
WATSON_INIT_EXP=212
CRIMINAL_INIT_POS=(9,2)
NUM_STEPS=21
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|
    7|     |     |     |
    8|     |     |  (S)|
    9|     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |  (C)|
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |  (S)|
    9|     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |  (C)|
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |  (S)|     |
    9|     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |  (C)|
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |  (S)|     |
    9|     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |  (C)|
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |  (S)|     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |     |
    2|     |-----|  (C)|
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |  (S)|     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |     |
    2|     |-----|  (C)|
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |     |  (S)|
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |  (C)|
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |     |  (S)|
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |  (C)|
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |     |  (S)|
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|
    0|     |     |  (C)|
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |     |  (S)|
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|
    0|     |     |  (C)|
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |     |  (S)|
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|
    0|     |  (C)|     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |     |  (S)|
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|
    0|     |  (C)|     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |  (S)|
    9|     |     |     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|
    0|  (C)|     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |  (S)|
    9|     |     |     |
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|
    0|  (C)|     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |  (S)|
    9|     |     |     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|
    0|     |  (C)|     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |  (S)|
    9|     |     |     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|
    0|     |  (C)|     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |  (S)|     |
    9|     |     |     |
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|
    0|     |     |  (C)|
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |  (S)|     |
    9|     |     |     |
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|    2|
    0|     |     |  (C)|
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |  (S)|     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|
    0|     |  (C)|     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |  (S)|     |
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|    2|
    0|     |  (C)|     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |     |  (S)|
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|    2|
    0|  (C)|     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |     |  (S)|
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|    2|
    0|  (C)|     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |     |  (S)|
*********************************************************
ROUND : 15 - TURN : 0
     |    0|    1|    2|
    0|     |  (C)|     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |     |  (S)|
*********************************************************
ROUND : 15 - TURN : 1
     |    0|    1|    2|
    0|     |  (C)|     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |     |  (S)|
*********************************************************
ROUND : 16 - TURN : 0
     |    0|    1|    2|
    0|  (C)|     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |     |  (S)|
*********************************************************
ROUND : 16 - TURN : 1
     |    0|    1|    2|
    0|  (C)|     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |  (S)|
    9|     |     |     |
*********************************************************
ROUND : 17 - TURN : 0
     |    0|    1|    2|
    0|     |  (C)|     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |  (S)|
    9|     |     |     |
*********************************************************
ROUND : 17 - TURN : 1
     |    0|    1|    2|
    0|     |  (C)|     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |  (S)|
    9|     |     |     |
*********************************************************
ROUND : 18 - TURN : 0
     |    0|    1|    2|
    0|  (C)|     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |  (S)|
    9|     |     |     |
*********************************************************
ROUND : 18 - TURN : 1
     |    0|    1|    2|
    0|  (C)|     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |  (S)|     |
    9|     |     |     |
*********************************************************
ROUND : 19 - TURN : 0
     |    0|    1|    2|
    0|     |  (C)|     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |  (S)|     |
    9|     |     |     |
*********************************************************
ROUND : 19 - TURN : 1
     |    0|    1|    2|
    0|     |  (C)|     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |  (S)|     |
*********************************************************
ROUND : 20 - TURN : 0
     |    0|    1|    2|
    0|     |     |  (C)|
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |  (S)|     |
*********************************************************
ROUND : 20 - TURN : 1
     |    0|    1|    2|
    0|     |     |  (C)|
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |     |
    9|     |     |  (S)|
