Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=12
MAX_NUM_MOVING_OBJECTS=5
NUM_WALLS=3
ARRAY_WALLS=[(8,7);(5,1);(5,1)]
NUM_FAKE_WALLS=7
ARRAY_FAKE_WALLS=[(8,0);(0,4);(0,10);(3,11);(1,0);(4,0);(4,0)]
SHERLOCK_MOVING_RULE=DUUUU
SHERLOCK_INIT_POS=(1,1)
SHERLOCK_INIT_HP=74
SHERLOCK_INIT_EXP=142
WATSON_MOVING_RULE=URLLRULLU
WATSON_INIT_POS=(1,2)
WATSON_INIT_HP=93
WATSON_INIT_EXP=243
CRIMINAL_INIT_POS=(0,7)
NUM_STEPS=16
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |  (W)|-----|     |     |     |     |  (c)|  (C)|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (S)|     |  (W)|-----|     |     |     |     |  (c)|  (C)|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (S)|  (W)|     |-----|     |     |     |     |  (c)|  (C)|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (S)|  (W)|     |-----|     |     |     |     |     | (Cc)|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (S)|  (W)|     |-----|     |     |     |     |     |  (c)|     |
    1|-----|     |     |     |     |     |     |     |     |     |  (C)|     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (S)|  (W)|     |-----|     |     |     |     |     |  (c)|     |
    1|-----|     |     |     |     |     |     |     |     |     |  (C)|     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |     |-----|     |     |     |     |     |  (c)|     |
    1|-----|     |     |     |     |     |     |     |     |     |  (C)|     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |     |-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     | (Cc)|     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |     |-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |  (c)|     |
    2|     |     |     |     |     |     |     |     |     |     |  (C)|     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |     |-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |  (c)|     |
    2|     |     |     |     |     |     |     |     |     |     |  (C)|     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (S)|  (W)|     |-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |  (c)|     |
    2|     |     |     |     |     |     |     |     |     |     |  (C)|     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (S)|  (W)|     |-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (S)|  (W)|     |-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     | (cw)|     |
    3|     |     |     |     |     |     |     |     |     |     |  (C)|-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |  (W)|     |-----|     |     |     |     |     |-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     | (cw)|     |
    3|     |     |     |     |     |     |     |     |     |     |  (C)|-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |  (W)|     |-----|     |     |     |     |     |-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     | (cw)|     |
    3|     |     |     |     |     |     |     |     |     |     |  (C)|-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |  (W)|     |-----|     |     |     |     |     |-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |  (w)|     |
    3|     |     |     |     |     |     |     |     |     |     | (Cc)|-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |  (W)|     |-----|     |     |     |     |     |-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |  (w)|     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     | (Cc)|-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |  (W)|     |-----|     |     |     |     |     |-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |  (w)|     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |  (c)|-----|
    4|-----|     |     |     |     |     |     |     |     |     |  (C)|     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (S)|  (W)|     |-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |  (w)|     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |  (c)|-----|
    4|-----|     |     |     |     |     |     |     |     |     |  (C)|     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |     |-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |  (w)|     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |  (c)|-----|
    4|-----|     |     |     |     |     |     |     |     |     |  (C)|     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |     |-----|     |     |     |     |     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |  (w)|     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     | (Cc)|     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |     |-----|     |     |     |     |     |  (w)|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     | (Cc)|     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |     |-----|     |     |     |     |     |  (w)|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |  (c)|     |
    5|     |IIIII|     |     |     |     |     |     |     |     |  (C)|     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (SW)|     |     |-----|     |     |     |     |     |  (w)|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |  (c)|     |
    5|     |IIIII|     |     |     |     |     |     |     |     |  (C)|     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |     |     |     |     |  (w)|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |  (c)|     |
    5|     |IIIII|     |     |     |     |     |     |     |     |  (C)|     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |     |     |     |     |  (w)|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     | (Cc)|     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |     |     |     |  (w)|-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     | (Cc)|     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |     |     |     |  (w)|-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |  (c)|     |
    6|     |     |     |     |     |     |     |     |     |     |  (C)|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |     |     |     |  (w)|-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |  (c)|     |
    6|     |     |     |     |     |     |     |     |     |     |  (C)|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |     |     |     |  (w)|-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |  (c)|     |
    6|     |     |     |     |     |     |     |     |     |     |  (C)|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |     |     |     |  (w)|-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |     |     |  (w)|     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (W)|  (S)|     |     |-----|     |     |     |  (w)|     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |  (c)|     |
    7|     |     |     |     |     |     |     |     |     |     |  (C)|     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
