Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=1
MAX_NUM_MOVING_OBJECTS=7
NUM_WALLS=4
ARRAY_WALLS=[(0,0);(2,0);(4,0);(4,0)]
NUM_FAKE_WALLS=9
ARRAY_FAKE_WALLS=[(4,0);(3,0);(2,0);(7,0);(7,0);(2,0);(6,0);(4,0);(4,0)]
SHERLOCK_MOVING_RULE=LDLDULURL
SHERLOCK_INIT_POS=(8,0)
SHERLOCK_INIT_HP=77
SHERLOCK_INIT_EXP=658
WATSON_MOVING_RULE=L
WATSON_INIT_POS=(1,0)
WATSON_INIT_HP=61
WATSON_INIT_EXP=289
CRIMINAL_INIT_POS=(8,0)
NUM_STEPS=29
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|
*********************************************************
ROUND : 2 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|-----|
    8|  (S)|
*********************************************************
ROUND : 2 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|-----|
    7|-----|
    8|  (S)|
*********************************************************
ROUND : 3 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|-----|
    8|  (S)|
*********************************************************
ROUND : 3 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|-----|
    8|  (S)|
*********************************************************
ROUND : 3 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|-----|
    8|  (S)|
*********************************************************
ROUND : 3 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|-----|
    8|  (S)|
*********************************************************
ROUND : 4 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|-----|
    8|  (S)|
*********************************************************
ROUND : 4 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|  (S)|
    8|     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|  (S)|
    8|     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|-----|
    7|  (S)|
    8|     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (cs)|
    6|  (C)|
    7|  (S)|
    8|     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (cs)|
    6|  (C)|
    7|  (S)|
    8|     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (cs)|
    6|  (C)|
    7|  (S)|
    8|     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (s)|
    6| (Cc)|
    7|  (S)|
    8|     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ccs)|
    7|  (S)|
    8|     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (C)|
    6| (cs)|
    7|  (S)|
    8|     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (C)|
    6|(Scs)|
    7|-----|
    8|     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (C)|
    6|(Scs)|
    7|-----|
    8|     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (Cc)|
    6| (Ss)|
    7|-----|
    8|     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(Ccs)|
    6|  (S)|
    7|-----|
    8|     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (cs)|
    6| (CS)|
    7|-----|
    8|     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (cs)|
    6| (CS)|
    7|-----|
    8|     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (cs)|
    6| (CS)|
    7|-----|
    8|     |
*********************************************************
ROUND : 7 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (s)|
    6|(CSc)|
    7|-----|
    8|     |
*********************************************************
ROUND : 7 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(CScs)|
    7|-----|
    8|     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Scss)|
    7|  (C)|
    8|     |
*********************************************************
ROUND : 8 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Scss)|
    7|  (C)|
    8|     |
*********************************************************
ROUND : 8 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Scss)|
    7|  (C)|
    8|     |
*********************************************************
ROUND : 8 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Sss)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 8 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (s)|
    6| (Ss)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 8 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (ss)|
    6|  (S)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (ss)|
    6|  (S)|
    7|  (c)|
    8|  (C)|
*********************************************************
ROUND : 9 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (ss)|
    6|  (S)|
    7|  (c)|
    8|  (C)|
*********************************************************
ROUND : 9 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (ss)|
    6|  (S)|
    7|  (c)|
    8|  (C)|
*********************************************************
ROUND : 9 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (ss)|
    6|  (S)|
    7|-----|
    8| (Cc)|
*********************************************************
ROUND : 9 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (s)|
    6| (Ss)|
    7|-----|
    8| (Cc)|
*********************************************************
ROUND : 9 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Sss)|
    7|-----|
    8| (Cc)|
*********************************************************
ROUND : 10 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Sss)|
    7|  (C)|
    8|  (c)|
*********************************************************
ROUND : 10 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6| (ss)|
    7| (CS)|
    8|  (c)|
*********************************************************
ROUND : 10 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6| (ss)|
    7| (CS)|
    8|  (c)|
*********************************************************
ROUND : 10 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6| (ss)|
    7|(CSc)|
    8|     |
*********************************************************
ROUND : 10 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|  (s)|
    7|(CScs)|
    8|     |
*********************************************************
ROUND : 10 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(CScss)|
    8|     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(Scsss)|
    8|  (C)|
*********************************************************
ROUND : 11 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(Scsss)|
    8|  (C)|
*********************************************************
ROUND : 11 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(Scsss)|
    8|  (C)|
*********************************************************
ROUND : 11 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(Ssss)|
    8| (Cc)|
*********************************************************
ROUND : 11 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|  (s)|
    7|(Sss)|
    8| (Cc)|
*********************************************************
ROUND : 11 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6| (ss)|
    7| (Ss)|
    8| (Cc)|
*********************************************************
ROUND : 11 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(sss)|
    7|  (S)|
    8| (Cc)|
*********************************************************
ROUND : 12 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(sss)|
    7| (CS)|
    8|  (c)|
*********************************************************
ROUND : 12 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(sss)|
    7|  (C)|
    8| (Sc)|
*********************************************************
ROUND : 12 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(sss)|
    7|  (C)|
    8| (Sc)|
*********************************************************
ROUND : 12 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(sss)|
    7| (Cc)|
    8|  (S)|
*********************************************************
ROUND : 12 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6| (ss)|
    7|(Ccs)|
    8|  (S)|
*********************************************************
ROUND : 12 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|  (s)|
    7|(Ccss)|
    8|  (S)|
*********************************************************
ROUND : 12 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(Ccsss)|
    8|  (S)|
*********************************************************
ROUND : 13 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|  (C)|
    7|(csss)|
    8|  (S)|
*********************************************************
ROUND : 13 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|  (C)|
    7|(Scsss)|
    8|     |
*********************************************************
ROUND : 13 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|  (C)|
    7|(Scsss)|
    8|     |
*********************************************************
ROUND : 13 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|(Ssss)|
    8|     |
*********************************************************
ROUND : 13 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ccs)|
    7|(Sss)|
    8|     |
*********************************************************
ROUND : 13 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ccss)|
    7| (Ss)|
    8|     |
*********************************************************
ROUND : 13 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ccsss)|
    7|  (S)|
    8|     |
*********************************************************
ROUND : 14 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (C)|
    6|(csss)|
    7|  (S)|
    8|     |
*********************************************************
ROUND : 14 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (C)|
    6|(csss)|
    7|  (S)|
    8|     |
*********************************************************
ROUND : 14 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (C)|
    6|(csss)|
    7|  (S)|
    8|     |
*********************************************************
ROUND : 14 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|(sss)|
    7|  (S)|
    8|     |
*********************************************************
ROUND : 14 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (Cc)|
    6| (ss)|
    7| (Ss)|
    8|     |
*********************************************************
ROUND : 14 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|  (s)|
    7|(Sss)|
    8|     |
*********************************************************
ROUND : 14 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|-----|
    7|(Ssss)|
    8|     |
*********************************************************
ROUND : 15 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|(Ssss)|
    8|     |
*********************************************************
ROUND : 15 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (c)|
    6| (CS)|
    7|(sss)|
    8|     |
*********************************************************
ROUND : 15 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (c)|
    6| (CS)|
    7|(sss)|
    8|     |
*********************************************************
ROUND : 15 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(CSc)|
    7|(sss)|
    8|     |
*********************************************************
ROUND : 15 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(CScs)|
    7| (ss)|
    8|     |
*********************************************************
ROUND : 15 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(CScss)|
    7|  (s)|
    8|     |
*********************************************************
ROUND : 15 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(CScsss)|
    7|-----|
    8|     |
*********************************************************
ROUND : 16 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Scsss)|
    7|  (C)|
    8|     |
*********************************************************
ROUND : 16 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Scsss)|
    7|  (C)|
    8|     |
*********************************************************
ROUND : 16 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Scsss)|
    7|  (C)|
    8|     |
*********************************************************
ROUND : 16 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 16 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (s)|
    6|(Sss)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 16 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (ss)|
    6| (Ss)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 16 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 17 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7|  (c)|
    8|  (C)|
*********************************************************
ROUND : 17 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7|  (c)|
    8|  (C)|
*********************************************************
ROUND : 17 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7|  (c)|
    8|  (C)|
*********************************************************
ROUND : 17 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7|-----|
    8| (Cc)|
*********************************************************
ROUND : 17 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (ss)|
    6| (Ss)|
    7|-----|
    8| (Cc)|
*********************************************************
ROUND : 17 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (s)|
    6|(Sss)|
    7|-----|
    8| (Cc)|
*********************************************************
ROUND : 17 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7|-----|
    8| (Cc)|
*********************************************************
ROUND : 18 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7|  (C)|
    8|  (c)|
*********************************************************
ROUND : 18 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7|  (C)|
    8|  (c)|
*********************************************************
ROUND : 18 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7|  (C)|
    8|  (c)|
*********************************************************
ROUND : 18 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(Ssss)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 18 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (s)|
    6|(Sss)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 18 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (ss)|
    6| (Ss)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 18 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7| (Cc)|
    8|     |
*********************************************************
ROUND : 19 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|  (S)|
    7|  (c)|
    8|  (C)|
*********************************************************
ROUND : 19 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|-----|
    7| (Sc)|
    8|  (C)|
*********************************************************
ROUND : 19 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|-----|
    7| (Sc)|
    8|  (C)|
*********************************************************
ROUND : 19 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|(sss)|
    6|-----|
    7|  (S)|
    8| (Cc)|
*********************************************************
ROUND : 19 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5| (ss)|
    6|  (s)|
    7|  (S)|
    8| (Cc)|
*********************************************************
ROUND : 19 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (s)|
    6| (ss)|
    7|  (S)|
    8| (Cc)|
*********************************************************
ROUND : 19 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(sss)|
    7|  (S)|
    8| (Cc)|
*********************************************************
ROUND : 20 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(sss)|
    7| (CS)|
    8|  (c)|
*********************************************************
ROUND : 20 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(sss)|
    7| (CS)|
    8|  (c)|
*********************************************************
ROUND : 20 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(sss)|
    7| (CS)|
    8|  (c)|
*********************************************************
ROUND : 20 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|(sss)|
    7|(CSc)|
    8|     |
*********************************************************
ROUND : 20 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6| (ss)|
    7|(CScs)|
    8|     |
*********************************************************
ROUND : 20 - TURN : 5
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|  (s)|
    7|(CScss)|
    8|     |
*********************************************************
ROUND : 20 - TURN : 6
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(CScsss)|
    8|     |
*********************************************************
ROUND : 21 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(Scsss)|
    8|  (C)|
*********************************************************
ROUND : 21 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(csss)|
    8| (CS)|
*********************************************************
ROUND : 21 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(csss)|
    8| (CS)|
*********************************************************
ROUND : 21 - TURN : 3
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|(sss)|
    8|(CSc)|
*********************************************************
ROUND : 21 - TURN : 4
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7| (ss)|
