Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=10
MAX_NUM_MOVING_OBJECTS=8
NUM_WALLS=2
ARRAY_WALLS=[(5,4);(5,4)]
NUM_FAKE_WALLS=2
ARRAY_FAKE_WALLS=[(4,2);(4,2)]
SHERLOCK_MOVING_RULE=URULU
SHERLOCK_INIT_POS=(9,9)
SHERLOCK_INIT_HP=47
SHERLOCK_INIT_EXP=784
WATSON_MOVING_RULE=ULR
WATSON_INIT_POS=(11,9)
WATSON_INIT_HP=25
WATSON_INIT_EXP=254
CRIMINAL_INIT_POS=(1,6)
NUM_STEPS=19
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |  (W)|
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |  (C)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |  (W)|
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |  (C)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |  (W)|     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |  (C)|  (c)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |  (W)|     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |  (C)|  (c)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |  (S)|
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |  (W)|     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |  (C)|  (c)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |  (S)|
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |  (W)|
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     | (Cc)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |  (S)|
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |  (W)|
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |  (C)|  (c)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |  (S)|
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |  (W)|
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |  (C)|  (c)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |  (S)|     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |  (W)|
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |  (C)|  (c)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |  (S)|     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |  (W)|
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     | (Cc)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |  (S)|     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |  (W)|
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |  (C)|  (c)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |  (S)|     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |  (W)|
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |  (C)|  (c)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |  (S)|     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |  (W)|
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |  (C)|  (c)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |  (S)|     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |  (W)|     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     | (Cc)|     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |  (S)|     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |  (W)|     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |  (C)| (cs)|     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |  (S)|     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |  (W)|     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |  (C)| (cs)|     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |  (S)|     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |  (W)|     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |  (C)| (cs)|     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |  (S)|     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |  (W)|
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     | (Cc)|  (s)|     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |  (S)|     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |  (W)|
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     | (Cc)|     |  (s)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |  (S)|     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |  (W)|
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (C)|  (c)|     |  (s)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |  (S)|     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |  (W)|
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (C)|  (c)|     |  (s)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |  (S)|
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |  (W)|
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (C)|  (c)|     |  (s)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |  (S)|
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |  (W)|
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0| (Cc)|     |     |  (s)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |  (S)|
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |  (W)|
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0| (Cc)|     |     |     |  (s)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |  (S)|
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |  (W)|
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (c)|     |     |     |  (s)|     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |  (S)|
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |  (W)|
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (c)|     |     |     |  (s)|     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |  (S)|
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |  (W)|
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (c)|     |     |     |  (s)|     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |  (S)|
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |  (W)|     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
