Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=15
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=10
ARRAY_WALLS=[(2,2);(3,2);(0,0);(10,7);(2,11);(9,14);(7,2);(6,9);(10,9);(10,9)]
NUM_FAKE_WALLS=8
ARRAY_FAKE_WALLS=[(7,13);(9,7);(11,13);(4,14);(3,8);(0,14);(4,5);(4,5)]
SHERLOCK_MOVING_RULE=RR
SHERLOCK_INIT_POS=(8,10)
SHERLOCK_INIT_HP=15
SHERLOCK_INIT_EXP=545
WATSON_MOVING_RULE=UR
WATSON_INIT_POS=(0,10)
WATSON_INIT_HP=91
WATSON_INIT_EXP=276
CRIMINAL_INIT_POS=(8,8)
NUM_STEPS=30
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |     |     |     |     |  (C)|     |     |     |  (S)|     |     |     |
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |  (W)|     |     |     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |     |     |     |     |  (C)|     |     |     |  (S)|     |     |     |
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |  (W)|     |     |     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |     |     |     |  (C)|     |     |     |     |  (S)|     |     |     |
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |  (W)|     |     |     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |     |     |     |  (C)|     |     |     |     |     |  (S)|     |     |
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |  (W)|     |     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |     |     |     |  (C)|     |     |     |     |     |  (S)|     |     |
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |  (W)|     |     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |     |     |  (C)|  (c)|     |     |     |     |     |  (S)|     |     |
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |  (W)|     |     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |     |     |  (C)|  (c)|     |     |     |     |     |     |  (S)|     |
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |  (W)|     |     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |     |     |  (C)|  (c)|     |     |     |     |     |     |  (S)|     |
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |  (W)|     |     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |     |     | (Cc)|     |     |     |     |     |     |     |  (S)|     |
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |  (W)|     |     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |     |  (C)|  (c)|     |     |     |     |     |     |     |  (S)|     |
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |  (W)|     |     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |     |  (C)|  (c)|     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |     |  (W)|     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |     |  (C)|  (c)|     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |     |  (W)|     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |     | (Cc)|     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |     |  (W)|     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |  (C)|  (c)|     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |     |  (W)|     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |  (C)|  (c)|     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |     |  (W)|     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     |  (C)|  (c)|     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |     |  (W)|     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |     | (Cc)|     |     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |     |  (W)|     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |  (C)| (cs)|     |     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |     |  (W)|     |-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |  (C)| (cs)|     |     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |  (W)|-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     |  (C)| (cs)|     |     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |  (W)|-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     | (Cc)|  (s)|     |     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |  (W)|-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |     | (Cc)|     |  (s)|     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |  (W)|-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |  (C)|  (c)|     |  (s)|     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |  (W)|-----|
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |IIIII|     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |IIIII|     |     |     |     |     |-----|     |     |     |     |     |     |
    4|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |-----|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |-----|     |
    8|     |  (C)|  (c)|     |  (s)|     |     |     |     |     |     |     |     |     |  (S)|
    9|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |IIIII|
   10|     |     |     |     |     |     |     |IIIII|     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
*********************************************************
ROUND : 6 - TURN : 2
