Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=11
MAX_NUM_MOVING_OBJECTS=8
NUM_WALLS=5
ARRAY_WALLS=[(7,5);(6,9);(3,2);(4,6);(4,6)]
NUM_FAKE_WALLS=5
ARRAY_FAKE_WALLS=[(10,4);(4,2);(4,4);(4,9);(4,9)]
SHERLOCK_MOVING_RULE=ULURDL
SHERLOCK_INIT_POS=(2,7)
SHERLOCK_INIT_HP=78
SHERLOCK_INIT_EXP=63
WATSON_MOVING_RULE=U
WATSON_INIT_POS=(11,2)
WATSON_INIT_HP=15
WATSON_INIT_EXP=785
CRIMINAL_INIT_POS=(8,7)
NUM_STEPS=18
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    8|     |     |     |     |     |     |     |     |  (C)|     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |  (W)|     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |  (S)|     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |  (C)|     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |  (W)|     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |  (S)|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |  (C)|     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |  (W)|     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |  (S)|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |  (C)|     |
    9|     |     |  (W)|     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |  (S)|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |  (c)|  (C)|
    9|     |     |  (W)|     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |  (S)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |  (c)|  (C)|
    9|     |     |  (W)|     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |  (S)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |  (W)|     |     |     |     |     |     |  (c)|  (C)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |  (S)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |  (W)|     |     |     |     |     |     |     | (Cc)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |  (S)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |  (W)|     |     |     |     |     |     |     |  (c)|
    9|     |     |     |     |     |     |     |     |     |     |  (C)|
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |  (S)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |  (W)|     |     |     |     |     |     |     |  (c)|
    9|     |     |     |     |     |     |     |     |     |     |  (C)|
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |  (S)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (W)|     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (c)|
    9|     |     |     |     |     |     |     |     |     |     |  (C)|
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |  (S)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (W)|     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     | (Cc)|
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |  (S)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (W)|     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |  (c)|
   10|     |     |     |     |-----|     |     |     |     |     |  (C)|
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |  (S)|     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (W)|     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |  (c)|
   10|     |     |     |     |-----|     |     |     |     |     |  (C)|
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |  (S)|     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |  (W)|     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |  (c)|
   10|     |     |     |     |-----|     |     |     |     |     |  (C)|
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |  (S)|     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |  (W)|     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     | (Cc)|
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |  (S)|     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |  (W)|     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     | (c2)|
   11|     |     |     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |  (S)|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |  (W)|     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     | (c2)|
   11|     |     |     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |  (S)|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     | (c2)|
   11|     |     |     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |  (S)|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (2)|
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |  (S)|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (2)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |  (S)|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (2)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (C)|
   11|     |     |     |     |     |     |     |     |     |     |  (c)|
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |  (S)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |-----|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (2)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (C)|
   11|     |     |     |     |     |     |     |     |     |     |  (c)|
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |  (S)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (2)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (C)|
   11|     |     |     |     |     |     |     |     |     |     |  (c)|
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |  (S)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (2)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     | (Cc)|
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |  (S)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (2)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     | (Cc)|
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |  (S)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (2)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (c)|
   11|     |     |     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |  (S)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (2)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (c)|
   11|     |     |     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |  (S)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (2)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (c)|
   11|     |     |     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 7 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |  (S)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (2)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 7 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |  (S)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|  (2)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |  (S)|     |     |     |     |     |
