Configuration[
MAP_NUM_ROWS=10
MAP_NUM_COLS=1
MAX_NUM_MOVING_OBJECTS=3
NUM_WALLS=7
ARRAY_WALLS=[(8,0);(5,0);(1,0);(8,0);(1,0);(1,0);(1,0)]
NUM_FAKE_WALLS=2
ARRAY_FAKE_WALLS=[(5,0);(5,0)]
SHERLOCK_MOVING_RULE=UUURUUDU
SHERLOCK_INIT_POS=(7,0)
SHERLOCK_INIT_HP=51
SHERLOCK_INIT_EXP=378
WATSON_MOVING_RULE=D
WATSON_INIT_POS=(2,0)
WATSON_INIT_HP=63
WATSON_INIT_EXP=534
CRIMINAL_INIT_POS=(0,0)
NUM_STEPS=26
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|
*********************************************************
ROUND : 6 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|     |
    7|  (S)|
    8|IIIII|
    9|     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|     |
    7|  (S)|
    8|IIIII|
    9|     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|     |
    7|  (S)|
    8|IIIII|
    9|     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 8 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 8 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 9 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 9 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 10 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 10 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 11 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 12 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 12 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 12 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 13 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 13 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 14 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 14 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|     |
    7|  (S)|
    8|IIIII|
    9|     |
*********************************************************
ROUND : 14 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|     |
    7|  (S)|
    8|IIIII|
    9|     |
*********************************************************
ROUND : 15 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|     |
    7|  (S)|
    8|IIIII|
    9|     |
*********************************************************
ROUND : 15 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 15 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 16 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 16 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 16 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 17 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 17 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 17 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 18 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 18 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 18 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 19 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 19 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 19 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 20 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 20 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 20 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 21 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 21 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 21 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 22 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 22 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|     |
    7|  (S)|
    8|IIIII|
    9|     |
*********************************************************
ROUND : 22 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|     |
    7|  (S)|
    8|IIIII|
    9|     |
*********************************************************
ROUND : 23 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|     |
    7|  (S)|
    8|IIIII|
    9|     |
*********************************************************
ROUND : 23 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 23 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 24 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 24 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 24 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 25 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 25 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 25 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
