Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=9
MAX_NUM_MOVING_OBJECTS=1
NUM_WALLS=8
ARRAY_WALLS=[(0,7);(0,5);(4,0);(6,4);(8,3);(6,6);(6,2);(6,2)]
NUM_FAKE_WALLS=4
ARRAY_FAKE_WALLS=[(8,0);(0,3);(5,4);(5,4)]
SHERLOCK_MOVING_RULE=LRDUDR
SHERLOCK_INIT_POS=(0,8)
SHERLOCK_INIT_HP=37
SHERLOCK_INIT_EXP=575
WATSON_MOVING_RULE=DDL
WATSON_INIT_POS=(0,4)
WATSON_INIT_HP=2
WATSON_INIT_EXP=680
CRIMINAL_INIT_POS=(2,6)
NUM_STEPS=29
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    4|IIIII|     |     |     |     |     |     |     |     |
    5|     |     |     |     |-----|     |     |     |     |
    6|     |     |IIIII|     |IIIII|     |IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|-----|     |     |IIIII|     |  (C)|     |     |     |
*********************************************************
ROUND : 21 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |-----|     |IIIII|     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|IIIII|     |     |     |     |     |     |     |     |
    5|     |     |     |     |-----|     |     |     |     |
    6|     |     |IIIII|     |IIIII|     |IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|-----|     |     |IIIII|  (C)|     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |-----|     |IIIII|     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|IIIII|     |     |     |     |     |     |     |     |
    5|     |     |     |     |-----|     |     |     |     |
    6|     |     |IIIII|     |IIIII|     |IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|-----|     |     |IIIII|     |  (C)|     |     |     |
*********************************************************
ROUND : 23 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |-----|     |IIIII|     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|IIIII|     |     |     |     |     |     |     |     |
    5|     |     |     |     |-----|     |     |     |     |
    6|     |     |IIIII|     |IIIII|     |IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|-----|     |     |IIIII|  (C)|     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |-----|     |IIIII|     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|IIIII|     |     |     |     |     |     |     |     |
    5|     |     |     |     |-----|     |     |     |     |
    6|     |     |IIIII|     |IIIII|     |IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|-----|     |     |IIIII|     |  (C)|     |     |     |
*********************************************************
ROUND : 25 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |-----|     |IIIII|     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|IIIII|     |     |     |     |     |     |     |     |
    5|     |     |     |     |-----|     |     |     |     |
    6|     |     |IIIII|     |IIIII|     |IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|-----|     |     |IIIII|  (C)|     |     |     |     |
*********************************************************
ROUND : 26 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |-----|     |IIIII|     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|IIIII|     |     |     |     |     |     |     |     |
    5|     |     |     |     |-----|     |     |     |     |
    6|     |     |IIIII|     |IIIII|     |IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|-----|     |     |IIIII|     |  (C)|     |     |     |
*********************************************************
ROUND : 27 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |-----|     |IIIII|     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|IIIII|     |     |     |     |     |     |     |     |
    5|     |     |     |     |-----|     |     |     |     |
    6|     |     |IIIII|     |IIIII|     |IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|-----|     |     |IIIII|  (C)|     |     |     |     |
*********************************************************
ROUND : 28 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |-----|     |IIIII|     |IIIII|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|IIIII|     |     |     |     |     |     |     |     |
    5|     |     |     |     |-----|     |     |     |     |
    6|     |     |IIIII|     |IIIII|     |IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|-----|     |     |IIIII|     |  (C)|     |     |     |
