Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=5
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=6
ARRAY_WALLS=[(0,1);(10,2);(6,0);(4,0);(3,1);(3,1)]
NUM_FAKE_WALLS=9
ARRAY_FAKE_WALLS=[(9,0);(4,3);(7,0);(1,0);(10,2);(0,3);(5,1);(4,1);(4,1)]
SHERLOCK_MOVING_RULE=D
SHERLOCK_INIT_POS=(2,0)
SHERLOCK_INIT_HP=27
SHERLOCK_INIT_EXP=309
WATSON_MOVING_RULE=R
WATSON_INIT_POS=(10,3)
WATSON_INIT_HP=67
WATSON_INIT_EXP=2
CRIMINAL_INIT_POS=(1,4)
NUM_STEPS=28
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     |  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (cs)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (cs)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (cs)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (s)| (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |  (s)|     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |  (s)|     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |  (s)|     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |  (s)|     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |  (s)|     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 7 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 7 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)| (cs)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)| (cs)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 8 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)| (cs)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 8 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|  (s)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 8 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|  (s)|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 8 - TURN : 5
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |  (s)|     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |  (s)|     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |  (s)|     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |  (s)|     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 9 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |  (s)|     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 9 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |  (s)|     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 9 - TURN : 5
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |     |  (s)|     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |  (s)|     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |  (s)|     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |  (s)|     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 10 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |     |  (s)|     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 10 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|  (s)|     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 10 - TURN : 5
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (cs)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (cs)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (cs)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 11 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (s)| (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|     |  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 11 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (s)| (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|  (s)|  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 11 - TURN : 5
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (s)| (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII| (ss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 11 - TURN : 6
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |  (s)|     |     |
    2|     |     |     |     |     |
