Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=9
MAX_NUM_MOVING_OBJECTS=8
NUM_WALLS=7
ARRAY_WALLS=[(10,3);(8,4);(9,7);(1,4);(8,4);(13,5);(13,5)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=UDU
SHERLOCK_INIT_POS=(5,1)
SHERLOCK_INIT_HP=85
SHERLOCK_INIT_EXP=261
WATSON_MOVING_RULE=URR
WATSON_INIT_POS=(5,5)
WATSON_INIT_HP=76
WATSON_INIT_EXP=593
CRIMINAL_INIT_POS=(9,5)
NUM_STEPS=13
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |  (S)|     |     |     |  (W)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |  (C)|     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |  (S)|     |     |     |  (W)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |  (C)|     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |  (W)|     |     |     |
    5|     |  (S)|     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |  (C)|     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |  (S)|     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |  (C)|     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |  (W)|     |     |
    5|     |  (S)|     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |  (c)|     |     |     |
   12|     |     |     |     |     |  (C)|     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |  (S)|     |     |     |     |  (W)|     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |  (c)|     |     |     |
   12|     |     |     |     |     |  (C)|     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |  (S)|     |     |     |     |     |  (W)|     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |  (c)|     |     |     |
   12|     |     |     |     |     |  (C)|     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |  (S)|     |     |     |     |     |  (W)|     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     | (Cc)|     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |  (S)|     |     |     |     |     |  (W)|     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |  (C)|  (c)|     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |  (S)|     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |  (W)|     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |  (C)|  (c)|     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |  (S)|     |     |     |     |     |  (W)|     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |  (C)|  (c)|     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |  (S)|     |     |     |     |     |  (W)|     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     | (Cc)|     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |  (S)|     |     |     |     |     |  (W)|     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |  (c)|     |     |     |     |
   13|     |     |     |     |  (C)|IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |  (W)|     |
    4|     |  (S)|     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |  (c)|     |     |     |     |
   13|     |     |     |     |  (C)|IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |  (W)|
    4|     |  (S)|     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |  (c)|     |     |     |     |
   13|     |     |     |     |  (C)|IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |  (W)|
    4|     |  (S)|     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     | (Cc)|IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |  (W)|
    4|     |  (S)|     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     | (cs)|IIIII|     |     |     |
   14|     |     |     |     |  (C)|     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |  (S)|     |     |     |     |     |     |  (W)|
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     | (cs)|IIIII|     |     |     |
   14|     |     |     |     |  (C)|     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |  (S)|     |     |     |     |     |     |  (W)|
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     | (cs)|IIIII|     |     |     |
   14|     |     |     |     |  (C)|     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |  (S)|     |     |     |     |     |     |  (W)|
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |  (s)|IIIII|     |     |     |
   14|     |     |     |     | (Cc)|     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |  (S)|     |     |     |     |     |     |  (W)|
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |  (s)|     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     | (Cc)|     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |  (S)|     |     |     |     |     |     |  (W)|
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |  (s)|     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |  (C)|  (c)|     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |  (W)|
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |  (s)|     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |  (C)|  (c)|     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |  (W)|
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |  (s)|     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |  (C)|  (c)|     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |  (W)|
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |  (s)|     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     | (Cc)|     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |  (W)|
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |  (s)|     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     | (Cc)|     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |  (W)|
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |  (s)|     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |  (C)|  (c)|     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |  (W)|
    3|     |  (S)|     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |  (s)|     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |  (C)|  (c)|     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |  (W)|
    3|     |  (S)|     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |  (s)|     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |  (C)|  (c)|     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |  (W)|
    3|     |  (S)|     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |     |     |     |     |
   11|     |     |     |     |  (s)|     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     | (Cc)|     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |  (W)|
    3|     |  (S)|     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
