Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=1
MAX_NUM_MOVING_OBJECTS=5
NUM_WALLS=4
ARRAY_WALLS=[(4,0);(4,0);(0,0);(0,0)]
NUM_FAKE_WALLS=2
ARRAY_FAKE_WALLS=[(3,0);(3,0)]
SHERLOCK_MOVING_RULE=RDLLLL
SHERLOCK_INIT_POS=(6,0)
SHERLOCK_INIT_HP=84
SHERLOCK_INIT_EXP=366
WATSON_MOVING_RULE=D
WATSON_INIT_POS=(8,0)
WATSON_INIT_HP=93
WATSON_INIT_EXP=618
CRIMINAL_INIT_POS=(7,0)
NUM_STEPS=30
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|
ROUND : 5 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6| (cs)|
    7|  (S)|
    8|  (W)|
*********************************************************
ROUND : 5 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6| (cs)|
    7|  (S)|
    8|  (W)|
*********************************************************
ROUND : 5 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6| (cs)|
    7|  (S)|
    8|  (W)|
*********************************************************
ROUND : 5 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|  (s)|
    7|  (S)|
    8|  (W)|
*********************************************************
ROUND : 5 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7| (Ss)|
    8|  (W)|
*********************************************************
ROUND : 6 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7| (Ss)|
    8|  (W)|
*********************************************************
ROUND : 6 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7| (Ss)|
    8|  (W)|
*********************************************************
ROUND : 6 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7| (Ss)|
    8|  (W)|
*********************************************************
ROUND : 6 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7| (Ss)|
    8|  (W)|
*********************************************************
ROUND : 6 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6|(Ccs)|
    7|  (S)|
    8|  (W)|
*********************************************************
ROUND : 7 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6| (cs)|
    7|  (S)|
    8|  (W)|
*********************************************************
ROUND : 7 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6| (cs)|
    7|     |
    8| (SW)|
*********************************************************
ROUND : 7 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6| (cs)|
    7|     |
    8| (SW)|
*********************************************************
ROUND : 7 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|  (s)|
    7|     |
    8| (SW)|
*********************************************************
ROUND : 7 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 8 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 8 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 8 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 8 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 8 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 9 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 9 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 9 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 9 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 9 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 10 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 10 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 10 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 10 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 10 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 11 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 11 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 11 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 11 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 11 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 12 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 12 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 12 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 12 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 12 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 13 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 13 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 13 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 13 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 13 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 14 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 14 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 14 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 14 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 14 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 15 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 15 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 15 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 15 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 15 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 16 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 16 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 16 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 16 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 16 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 17 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 17 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 17 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 17 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 17 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 18 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 18 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 18 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 18 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 18 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 19 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 19 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 19 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 19 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 19 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 20 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 20 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 20 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 20 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 20 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 21 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 21 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 21 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 21 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 21 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 22 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 22 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 22 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 22 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 22 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 23 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 23 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 23 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 23 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 23 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 24 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 24 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 24 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 24 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 24 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 25 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 25 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 25 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 25 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 25 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 26 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 26 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 26 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (c)|
    6|  (C)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 26 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|  (s)|
    8| (SW)|
*********************************************************
ROUND : 26 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|     |
    6| (Cc)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 27 - TURN : 0
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 27 - TURN : 1
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 27 - TURN : 2
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 27 - TURN : 3
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
    6|     |
    7|     |
    8|(SWs)|
*********************************************************
ROUND : 27 - TURN : 4
     |    0|
    0|IIIII|
    1|     |
    2|     |
    3|-----|
    4|IIIII|
    5| (Cc)|
