Configuration[
MAP_NUM_ROWS=14
MAP_NUM_COLS=12
MAX_NUM_MOVING_OBJECTS=5
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=7
ARRAY_FAKE_WALLS=[(9,1);(12,4);(1,0);(0,5);(1,11);(8,1);(8,1)]
SHERLOCK_MOVING_RULE=DURRUD
SHERLOCK_INIT_POS=(6,4)
SHERLOCK_INIT_HP=100
SHERLOCK_INIT_EXP=868
WATSON_MOVING_RULE=LDRR
WATSON_INIT_POS=(5,9)
WATSON_INIT_HP=35
WATSON_INIT_EXP=312
CRIMINAL_INIT_POS=(5,2)
NUM_STEPS=17
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |  (C)|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |  (S)|     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |  (C)|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |  (S)|     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |  (C)|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |  (W)|     |     |     |
    6|     |     |     |     |  (S)|     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |  (C)|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (S)|     |     |     |  (W)|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |  (C)|     |     |     |     |     |     |     |     |     |
    3|     |     |  (c)|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (S)|     |     |     |  (W)|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |  (C)|     |     |     |     |     |     |     |     |     |
    3|     |     |  (c)|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |  (S)|     |     |  (W)|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |  (C)|     |     |     |     |     |     |     |     |     |
    3|     |     |  (c)|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |  (S)|     |     |     |  (W)|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     | (Cc)|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |  (S)|     |     |     |  (W)|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |-----|     |     |     |     |     |     |
    1|-----|     |  (C)|     |     |     |     |     |     |     |     |-----|
    2|     |     |  (c)|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |  (S)|     |     |     |  (W)|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |-----|     |     |     |     |     |     |
    1|-----|     |  (C)|     |     |     |     |     |     |     |     |-----|
    2|     |     |  (c)|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (S)|     |     |  (W)|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |-----|     |     |     |     |     |     |
    1|-----|     |  (C)|     |     |     |     |     |     |     |     |-----|
    2|     |     |  (c)|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (S)|     |     |     |  (W)|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |-----|     |     |     |     |     |     |
    1|-----|     | (Cc)|     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (S)|     |     |     |  (W)|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |  (C)|     |     |-----|     |     |     |     |     |     |
    1|-----|     |  (c)|     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (S)|     |     |     |  (W)|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |  (C)|     |     |-----|     |     |     |     |     |     |
    1|-----|     |  (c)|     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |  (S)|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |  (W)|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |  (C)|     |     |-----|     |     |     |     |     |     |
    1|-----|     |  (c)|     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |  (S)|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     | (Cc)|     |     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |  (S)|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (C)| (cs)|     |     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |  (S)|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (C)| (cs)|     |     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (S)|     |     |  (W)|     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |  (C)| (cs)|     |     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (S)|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (Cc)|  (s)|     |     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (S)|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     | (Cc)|     |  (s)|     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (S)|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|  (c)|     |  (s)|     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (S)|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|  (c)|     |  (s)|     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |  (S)|     |     |  (W)|     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|  (c)|     |  (s)|     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |  (S)|     |     |     |  (W)|     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0| (Cc)|     |     |  (s)|     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |  (S)|     |     |     |  (W)|     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0| (Cc)|     |     |     |  (s)|-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |  (S)|     |     |     |  (W)|     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
