Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=8
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=6
ARRAY_WALLS=[(7,2);(9,5);(7,6);(2,7);(7,4);(10,2)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=LUR
SHERLOCK_INIT_POS=(8,3)
SHERLOCK_INIT_HP=13
SHERLOCK_INIT_EXP=453
WATSON_MOVING_RULE=ULLRURRU
WATSON_INIT_POS=(6,0)
WATSON_INIT_HP=60
WATSON_INIT_EXP=341
CRIMINAL_INIT_POS=(5,4)
NUM_STEPS=26
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |  (C)|     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|  (W)|     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |  (C)|     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|  (W)|     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (C)|     |     |IIIII|
    3|     |     |     |     |  (c)|     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|  (W)|     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (C)|     |     |IIIII|
    3|     |     |     |     |  (c)|     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|  (W)|     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (C)|     |     |IIIII|
    3|     |     |     |     |  (c)|     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|  (W)|     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     | (Cc)|     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|  (W)|     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |  (C)|     |     |     |
    2|     |     |     |     |  (c)|     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|  (W)|     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |  (C)|     |     |     |
    2|     |     |     |     |  (c)|     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|  (W)|     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |  (C)|     |     |     |
    2|     |     |     |     |  (c)|     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |  (W)|     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     | (Cc)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |  (W)|     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (C)|     |     |     |
    1|     |     |     |     |  (c)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |  (W)|     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (C)|     |     |     |
    1|     |     |     |     |  (c)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |  (W)|     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (C)|     |     |     |
    1|     |     |     |     |  (c)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |  (W)|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     | (Cc)|     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |  (W)|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     | (cw)|  (C)|     |     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |  (W)|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     | (cw)|  (C)|     |     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |  (W)|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     | (cw)|  (C)|     |     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (w)| (Cc)|     |     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     | (Cc)|     |     |
    1|     |     |     |     |  (w)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |  (c)|  (C)|     |
    1|     |     |     |     |  (w)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |  (c)|  (C)|     |
    1|     |     |     |     |  (w)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |  (c)|  (C)|     |
    1|     |     |     |     |  (w)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |  (W)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |  (w)|     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |  (W)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (w)|     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |  (W)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (c)|  (C)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (w)|     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |  (W)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (c)|  (C)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (w)|     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |  (W)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (c)|  (C)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (w)|     |     |IIIII|
    3|     |     |     |  (W)|     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     | (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (w)|     |     |IIIII|
    3|     |     |     |  (W)|     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     | (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |  (W)|  (w)|     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (C)| (cw)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |  (W)|  (w)|     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (C)| (cw)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |  (W)|  (w)|     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (C)| (cw)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |  (W)|     |     |     |IIIII|
    3|     |     |     |     |  (w)|     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     | (Cc)|  (w)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |  (W)|     |     |     |IIIII|
    3|     |     |     |     |  (w)|     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     | (Cc)|  (w)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |  (W)|  (w)|     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |     |  (W)|  (w)|     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (c)|  (C)|
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |     |  (W)|  (w)|     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (c)|  (C)|
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |     |  (W)|  (w)|     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |  (c)|  (C)|
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |  (W)|     |  (w)|     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     | (Cc)|
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |  (W)|     |  (w)|     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     | (Cc)|
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |  (W)|  (w)|     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 5
