Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=9
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=4
ARRAY_FAKE_WALLS=[(11,5);(11,7);(3,0);(3,0)]
SHERLOCK_MOVING_RULE=RDR
SHERLOCK_INIT_POS=(8,1)
SHERLOCK_INIT_HP=48
SHERLOCK_INIT_EXP=524
WATSON_MOVING_RULE=URUD
WATSON_INIT_POS=(9,1)
WATSON_INIT_HP=53
WATSON_INIT_EXP=50
CRIMINAL_INIT_POS=(7,0)
NUM_STEPS=23
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|  (C)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |  (W)|  (S)|     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|  (C)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |  (W)|     |     |     |     |     |     |     |
    9|     |     |  (S)|     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|  (C)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |  (W)|     |     |     |     |     |     |
    9|     |     |  (S)|     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|  (C)|     |     |     |     |     |     |     |     |
    5|  (c)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |  (W)|     |     |     |     |     |     |
    9|     |     |  (S)|     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|  (C)|     |     |     |     |     |     |     |     |
    5|  (c)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |  (W)|     |     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|  (C)|     |     |     |     |     |     |     |     |
    5|  (c)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |  (W)|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4| (Cc)|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |  (W)|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|  (C)|     |     |     |     |     |     |     |     |
    4|  (c)|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |  (W)|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|  (C)|     |     |     |     |     |     |     |     |
    4|  (c)|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |  (W)|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |  (S)|     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|  (C)|     |     |     |     |     |     |     |     |
    4|  (c)|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |  (W)|     |     |     |     |     |     |
    9|     |     |     |     |  (S)|     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3| (Cc)|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |  (W)|     |     |     |     |     |     |
    9|     |     |     |     |  (S)|     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|  (C)|     |     |     |     |     |     |     |     |
    3|  (c)|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |  (W)|     |     |     |     |     |     |
    9|     |     |     |     |  (S)|     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|  (C)|     |     |     |     |     |     |     |     |
    3|  (c)|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |  (W)|     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |  (S)|     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|  (C)|     |     |     |     |     |     |     |     |
    3|  (c)|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |  (W)|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |  (S)|     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2| (Cc)|     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |  (W)|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |  (S)|     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |
    2| (cw)|     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |  (W)|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |  (S)|     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |
    2| (cw)|     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |  (W)|     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |  (S)|     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |
    2| (cw)|     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |  (W)|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |  (S)|     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |
    2|  (w)|     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |  (W)|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |  (S)|     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |
    2|     |  (w)|     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |  (W)|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |  (S)|     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (C)|     |     |     |     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |     |
    2|     |  (w)|     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |  (W)|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |  (S)|     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (C)|     |     |     |     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |     |
    2|     |  (w)|     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |  (W)|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |  (S)|     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (C)|     |     |     |     |     |     |     |     |
    1|  (c)|     |     |     |     |     |     |     |     |
    2|     |  (w)|     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (W)|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |  (S)|     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0| (Cc)|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |  (w)|     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (W)|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |  (S)|     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0| (Cc)|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |  (w)|     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (W)|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |  (S)|     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (c)|     |     |     |     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |
    2|     |     |  (w)|     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (W)|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |  (S)|     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (c)|     |     |     |     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |
    2|     |     |  (w)|     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (W)|     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|  (S)|-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (c)|     |     |     |     |     |     |     |     |
    1|  (C)|     |     |     |     |     |     |     |     |
    2|     |     |  (w)|     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |  (W)|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|  (S)|-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |
    2|     |     |  (w)|     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |  (W)|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|  (S)|-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |
    2|     |     |     |  (w)|     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |  (W)|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|  (S)|-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|  (C)|     |     |     |     |     |     |     |     |
    1| (cw)|     |     |     |     |     |     |     |     |
    2|     |     |     |  (w)|     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
