Configuration[
MAP_NUM_ROWS=8
MAP_NUM_COLS=13
MAX_NUM_MOVING_OBJECTS=5
NUM_WALLS=10
ARRAY_WALLS=[(3,2);(2,5);(7,12);(0,12);(2,8);(3,3);(1,5);(6,11);(3,11);(3,11)]
NUM_FAKE_WALLS=3
ARRAY_FAKE_WALLS=[(4,9);(4,7);(4,7)]
SHERLOCK_MOVING_RULE=DDULLRRDU
SHERLOCK_INIT_POS=(5,1)
SHERLOCK_INIT_HP=81
SHERLOCK_INIT_EXP=316
WATSON_MOVING_RULE=RL
WATSON_INIT_POS=(5,3)
WATSON_INIT_HP=21
WATSON_INIT_EXP=714
CRIMINAL_INIT_POS=(2,4)
NUM_STEPS=26
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |  (c)|  (C)|     |     |     |     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |  (c)|  (C)|     |     |     |     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |  (c)|  (C)|     |     |     |     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     | (Cc)|     |     |     |     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |  (c)|  (C)|     |     |     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |  (c)|  (C)|     |     |     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |  (c)|  (C)|     |     |     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     | (Cc)|     |     |     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |  (c)|  (C)|     |     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |  (c)|  (C)|     |     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |  (c)|  (C)|     |     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     | (Cc)|     |     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     | (cw)|  (C)|     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     | (cw)|  (C)|     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     | (cw)|  (C)|     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |  (w)| (Cc)|     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 5 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     | (Cc)|     |     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |  (w)|     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |  (c)|  (C)|     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |  (w)|     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |  (c)|  (C)|     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |  (w)|     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |  (c)|  (C)|     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |  (w)|     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     | (Cc)|     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |  (w)|     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     | (Cc)|     |     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |  (w)|IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |  (c)|  (C)|     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |  (w)|IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |  (c)|  (C)|     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |  (w)|IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |  (c)|  (C)|     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |  (w)|IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 7 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     | (Cc)|     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |  (w)|IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 7 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     | (Cc)|     |IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |  (w)|     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |  (w)|     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |  (w)|     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 8 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |  (w)|     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 8 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |     | (Cc)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |  (w)|     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |-----|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 8 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |     | (Cc)|IIIII|
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |
    2|     |     |     |     |     |IIIII|     |     |IIIII|     |     |     |     |
    3|     |     |IIIII|IIIII|     |     |     |     |     |     |     |IIIII|     |
    4|     |     |     |     |     |     |     |  (w)|     |-----|     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 9 - TURN : 0
