Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=14
MAX_NUM_MOVING_OBJECTS=3
NUM_WALLS=7
ARRAY_WALLS=[(2,6);(10,3);(0,11);(4,3);(1,5);(9,11);(9,11)]
NUM_FAKE_WALLS=7
ARRAY_FAKE_WALLS=[(10,7);(2,13);(5,10);(8,10);(1,13);(6,12);(6,12)]
SHERLOCK_MOVING_RULE=RUDUDLULD
SHERLOCK_INIT_POS=(7,2)
SHERLOCK_INIT_HP=95
SHERLOCK_INIT_EXP=623
WATSON_MOVING_RULE=LUUDLLRDL
WATSON_INIT_POS=(3,3)
WATSON_INIT_HP=85
WATSON_INIT_EXP=658
CRIMINAL_INIT_POS=(2,1)
NUM_STEPS=16
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    3|     |     |  (W)|     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |  (S)|     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |  (C)|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |     |  (W)|     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |  (S)|     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |     |  (W)|     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |  (S)|     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |     |  (W)|     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |  (S)|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|     |     |  (W)|     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |  (S)|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|  (C)|     |  (W)|     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |  (S)|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|  (C)|     |  (W)|     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |  (S)|     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|  (C)|     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |     |  (W)|     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |  (S)|     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |     |  (W)|     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |  (S)|     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |     |  (W)|     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |  (S)|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |  (W)|     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |  (S)|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|  (C)|     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |  (W)|     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |  (S)|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|  (C)|     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |  (W)|     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|  (C)|     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|  (W)|     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|  (W)|     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|  (W)|     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |  (W)|     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|  (C)|     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |  (W)|     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |  (S)|     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|  (C)|     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |  (W)|     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|  (C)|     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |  (S)|     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |  (S)|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|  (C)|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |  (S)|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |  (C)|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |  (S)|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |  (C)|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    1|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |-----|
    3|  (W)|     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |-----|     |
    7|     |     |  (S)|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
   10|     |     |     |IIIII|     |     |     |-----|     |     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 2
