Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=3
MAX_NUM_MOVING_OBJECTS=3
NUM_WALLS=5
ARRAY_WALLS=[(10,0);(10,1);(7,2);(6,0);(6,0)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=ULDR
SHERLOCK_INIT_POS=(3,0)
SHERLOCK_INIT_HP=45
SHERLOCK_INIT_EXP=430
WATSON_MOVING_RULE=DU
WATSON_INIT_POS=(9,1)
WATSON_INIT_HP=55
WATSON_INIT_EXP=476
CRIMINAL_INIT_POS=(1,0)
NUM_STEPS=23
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|
     |    0|    1|    2|
    0|     |     |  (C)|
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|     |     |     |
    3|     |  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|     |     |     |
    3|     |  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |  (S)|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |  (S)|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|  (C)|     |     |
    2|     |  (S)|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|  (C)|     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|  (C)|     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|     |     |     |
    3|     |  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|     |     |     |
    3|     |  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 8 - TURN : 1
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |  (S)|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 8 - TURN : 2
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |  (S)|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|  (C)|     |     |
    2|     |  (S)|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 9 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|  (C)|     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 9 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|  (C)|     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 10 - TURN : 1
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 10 - TURN : 2
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|     |     |     |
    3|     |  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 11 - TURN : 2
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|     |     |     |
    3|     |  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 12 - TURN : 1
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |  (S)|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 12 - TURN : 2
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |  (S)|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|  (C)|     |     |
    2|     |  (S)|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|  (C)|     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 13 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|  (C)|     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 14 - TURN : 2
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 15 - TURN : 0
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 15 - TURN : 1
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|     |     |     |
    3|     |  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 15 - TURN : 2
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|     |     |     |
    3|     |  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 16 - TURN : 0
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 16 - TURN : 1
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |  (S)|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 16 - TURN : 2
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |  (S)|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 17 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|  (C)|     |     |
    2|     |  (S)|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 17 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|  (C)|     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 17 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|  (C)|     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 18 - TURN : 0
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 18 - TURN : 1
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 18 - TURN : 2
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 19 - TURN : 0
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 19 - TURN : 1
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|     |     |     |
    3|     |  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 19 - TURN : 2
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|     |     |     |
    3|     |  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 20 - TURN : 0
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 20 - TURN : 1
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |  (S)|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 20 - TURN : 2
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |  (S)|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 21 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|  (C)|     |     |
    2|     |  (S)|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 21 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|  (C)|     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 21 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|  (C)|     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 22 - TURN : 0
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 22 - TURN : 1
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 22 - TURN : 2
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
